0.007643990929705223,44100
61,442,482,100
49,444,484,100
51,451,491,100
64,455,495,100
52,465,505,100
54,465,505,100
66,465,505,100
68,473,513,100
56,475,515,100
29,493,533,100
66,499,539,100
57,501,541,100
68,509,549,100
41,521,561,100
38,523,563,100
66,528,568,100
53,530,570,100
57,530,570,100
41,537,577,100
51,558,598,100
39,559,599,100
41,559,599,100
56,562,602,100
57,584,624,100
44,589,629,100
41,590,630,100
56,601,641,100
57,604,644,100
41,611,651,100
56,612,652,100
57,622,662,100
41,631,671,100
44,634,674,100
57,640,680,100
28,663,703,100
54,666,706,100
32,675,715,100
56,675,715,100
39,683,723,100
44,716,756,100
61,720,760,100
28,721,761,100
49,724,764,100
37,733,773,100
32,736,776,100
44,770,810,100
41,774,814,100
56,780,820,100
40,804,844,100
51,807,847,100
44,809,849,100
55,810,850,100
25,820,860,100
43,830,870,100
40,834,874,100
32,840,880,100
44,844,884,100
56,844,884,100
28,847,887,100
39,857,897,100
44,865,905,100
44,882,922,100
41,884,924,100
37,896,936,100
57,896,936,100
40,905,945,100
44,912,952,100
32,927,967,100
28,953,993,100
44,953,993,100
55,954,994,100
39,961,1001,100
37,979,1019,100
43,979,1019,100
46,989,1029,100
28,993,1033,100
51,994,1034,100
39,999,1039,100
37,1008,1048,100
34,1016,1056,100
33,1020,1060,100
46,1022,1062,100
43,1024,1064,100
28,1030,1070,100
49,1030,1070,100
28,1039,1079,100
39,1047,1087,100
43,1047,1087,100
46,1047,1087,100
49,1053,1093,100
28,1058,1098,100
51,1062,1102,100
41,1063,1103,100
46,1066,1106,100
33,1076,1116,100
49,1090,1130,100
28,1092,1132,100
41,1097,1137,100
51,1099,1139,100
39,1101,1141,100
46,1113,1153,100
41,1116,1156,100
43,1116,1156,100
39,1121,1161,100
33,1137,1177,100
46,1139,1179,100
51,1142,1182,100
28,1143,1183,100
43,1151,1191,100
28,1182,1222,100
46,1182,1222,100
35,1198,1238,100
41,1220,1260,100
44,1220,1260,100
35,1224,1264,100
40,1241,1281,100
32,1243,1283,100
44,1252,1292,100
51,1253,1293,100
39,1255,1295,100
35,1264,1304,100
28,1266,1306,100
32,1273,1313,100
36,1285,1325,100
44,1292,1332,100
35,1295,1335,100
40,1308,1348,100
44,1322,1362,100
54,1331,1371,100
52,1335,1375,100
28,1336,1376,100
42,1337,1377,100
54,1347,1387,100
44,1349,1389,100
35,1357,1397,100
56,1357,1397,100
42,1380,1420,100
44,1384,1424,100
28,1386,1426,100
55,1389,1429,100
43,1391,1431,100
46,1394,1434,100
39,1400,1440,100
33,1406,1446,100
46,1422,1462,100
43,1423,1463,100
27,1429,1469,100
51,1429,1469,100
39,1430,1470,100
46,1442,1482,100
55,1442,1482,100
64,1458,1498,100
52,1459,1499,100
46,1468,1508,100
34,1471,1511,100
43,1479,1519,100
33,1492,1532,100
43,1498,1538,100
41,1500,1540,100
51,1503,1543,100
33,1512,1552,100
41,1533,1573,100
43,1539,1579,100
39,1541,1581,100
60,1543,1583,100
41,1546,1586,100
43,1559,1599,100
39,1567,1607,100
46,1568,1608,100
56,1568,1608,100
53,1580,1620,100
51,1587,1627,100
34,1595,1635,100
33,1601,1641,100
42,1624,1664,100
46,1630,1670,100
52,1636,1676,100
17,1642,1682,100
19,1651,1691,100
42,1668,1708,100
45,1669,1709,100
54,1670,1710,100
37,1675,1715,100
66,1675,1715,100
54,1686,1726,100
45,1692,1732,100
42,1706,1746,100
65,1706,1746,100
53,1710,1750,100
45,1711,1751,100
33,1720,1760,100
42,1726,1766,100
54,1740,1780,100
28,1741,1781,100
44,1741,1781,100
66,1746,1786,100
37,1756,1796,100
54,1756,1796,100
28,1763,1803,100
44,1773,1813,100
42,1778,1818,100
28,1791,1831,100
25,1794,1834,100
37,1794,1834,100
44,1806,1846,100
42,1809,1849,100
57,1809,1849,100
37,1826,1866,100
42,1854,1894,100
56,1858,1898,100
28,1861,1901,100
35,1874,1914,100
50,1893,1933,100
64,1896,1936,100
44,1899,1939,100
37,1914,1954,100
61,1934,1974,100
49,1938,1978,100
32,1952,1992,100
49,1962,2002,100
61,1969,2009,100
37,1980,2020,100
44,1993,2033,100
49,1994,2034,100
48,1997,2037,100
60,2001,2041,100
48,2008,2048,100
37,2013,2053,100
25,2020,2060,100
40,2023,2063,100
61,2035,2075,100
49,2039,2079,100
32,2046,2086,100
40,2057,2097,100
28,2069,2109,100
64,2070,2110,100
33,2074,2114,100
33,2087,2127,100
27,2088,2128,100
39,2088,2128,100
46,2107,2147,100
43,2110,2150,100
51,2124,2164,100
46,2129,2169,100
37,2131,2171,100
28,2132,2172,100
43,2132,2172,100
61,2140,2180,100
49,2145,2185,100
46,2147,2187,100
27,2158,2198,100
43,2158,2198,100
34,2163,2203,100
49,2164,2204,100
48,2170,2210,100
33,2171,2211,100
28,2174,2214,100
60,2174,2214,100
41,2177,2217,100
48,2181,2221,100
43,2183,2223,100
33,2187,2227,100
28,2196,2236,100
48,2204,2244,100
43,2211,2251,100
49,2214,2254,100
46,2217,2257,100
37,2223,2263,100
28,2224,2264,100
52,2243,2283,100
64,2243,2283,100
43,2244,2284,100
46,2251,2291,100
43,2266,2306,100
34,2267,2307,100
28,2281,2321,100
44,2284,2324,100
56,2285,2325,100
51,2286,2326,100
36,2289,2329,100
39,2290,2330,100
44,2298,2338,100
32,2318,2358,100
36,2324,2364,100
44,2332,2372,100
46,2332,2372,100
46,2346,2386,100
49,2350,2390,100
51,2360,2400,100
54,2371,2411,100
49,2375,2415,100
32,2378,2418,100
39,2384,2424,100
51,2385,2425,100
48,2386,2426,100
36,2391,2431,100
56,2394,2434,100
58,2402,2442,100
31,2409,2449,100
61,2411,2451,100
36,2413,2453,100
41,2414,2454,100
33,2427,2467,100
65,2431,2471,100
37,2437,2477,100
66,2443,2483,100
33,2445,2485,100
36,2447,2487,100
41,2452,2492,100
39,2458,2498,100
51,2458,2498,100
39,2476,2516,100
33,2505,2545,100
44,2510,2550,100
51,2513,2553,100
28,2517,2557,100
56,2518,2558,100
32,2526,2566,100
37,2526,2566,100
44,2538,2578,100
25,2564,2604,100
41,2571,2611,100
44,2571,2611,100
52,2574,2614,100
39,2586,2626,100
37,2603,2643,100
28,2610,2650,100
56,2613,2653,100
49,2614,2654,100
31,2618,2658,100
38,2626,2666,100
31,2641,2681,100
44,2645,2685,100
61,2647,2687,100
28,2648,2688,100
39,2662,2702,100
54,2677,2717,100
49,2687,2727,100
56,2687,2727,100
32,2696,2736,100
40,2700,2740,100
49,2708,2748,100
32,2710,2750,100
44,2714,2754,100
61,2717,2757,100
39,2722,2762,100
21,2723,2763,100
32,2724,2764,100
32,2747,2787,100
21,2749,2789,100
32,2759,2799,100
43,2769,2809,100
31,2773,2813,100
38,2780,2820,100
31,2786,2826,100
31,2797,2837,100
51,2809,2849,100
31,2824,2864,100
58,2825,2865,100
44,2836,2876,100
51,2842,2882,100
25,2848,2888,100
37,2853,2893,100
58,2857,2897,100
28,2871,2911,100
39,2872,2912,100
43,2874,2914,100
34,2883,2923,100
31,2888,2928,100
33,2888,2928,100
58,2891,2931,100
27,2893,2933,100
51,2905,2945,100
43,2906,2946,100
31,2916,2956,100
46,2916,2956,100
37,2920,2960,100
43,2927,2967,100
33,2935,2975,100
46,2937,2977,100
51,2938,2978,100
43,2958,2998,100
49,2960,3000,100
46,2962,3002,100
33,2965,3005,100
39,2970,3010,100
28,2974,3014,100
61,2979,3019,100
43,2981,3021,100
37,2998,3038,100
46,3011,3051,100
44,3015,3055,100
40,3017,3057,100
43,3030,3070,100
28,3040,3080,100
44,3045,3085,100
46,3049,3089,100
49,3054,3094,100
39,3058,3098,100
28,3059,3099,100
33,3063,3103,100
61,3064,3104,100
35,3070,3110,100
28,3073,3113,100
40,3083,3123,100
47,3085,3125,100
28,3096,3136,100
35,3106,3146,100
44,3119,3159,100
44,3134,3174,100
49,3151,3191,100
44,3161,3201,100
37,3162,3202,100
28,3172,3212,100
32,3181,3221,100
25,3187,3227,100
28,3198,3238,100
47,3200,3240,100
52,3205,3245,100
28,3236,3276,100
37,3236,3276,100
43,3239,3279,100
40,3253,3293,100
43,3259,3299,100
37,3285,3325,100
26,3294,3334,100
25,3297,3337,100
44,3298,3338,100
49,3308,3348,100
46,3309,3349,100
51,3311,3351,100
39,3316,3356,100
28,3321,3361,100
25,3324,3364,100
37,3332,3372,100
46,3347,3387,100
27,3349,3389,100
43,3349,3389,100
37,3353,3393,100
39,3369,3409,100
43,3369,3409,100
46,3374,3414,100
44,3384,3424,100
56,3394,3434,100
42,3402,3442,100
34,3406,3446,100
47,3437,3477,100
42,3442,3482,100
59,3443,3483,100
19,3453,3493,100
17,3454,3494,100
37,3490,3530,100
41,3492,3532,100
59,3503,3543,100
42,3509,3549,100
45,3510,3550,100
33,3529,3569,100
42,3536,3576,100
57,3545,3585,100
41,3548,3588,100
45,3558,3598,100
37,3561,3601,100
42,3586,3626,100
37,3599,3639,100
44,3613,3653,100
56,3618,3658,100
33,3628,3668,100
37,3628,3668,100
54,3630,3670,100
44,3632,3672,100
42,3634,3674,100
54,3641,3681,100
31,3643,3683,100
44,3644,3684,100
42,3649,3689,100
57,3651,3691,100
47,3653,3693,100
45,3664,3704,100
35,3682,3722,100
44,3685,3725,100
37,3691,3731,100
28,3693,3733,100
40,3710,3750,100
32,3714,3754,100
44,3719,3759,100
40,3721,3761,100
37,3724,3764,100
40,3753,3793,100
44,3756,3796,100
49,3759,3799,100
37,3760,3800,100
46,3762,3802,100
28,3763,3803,100
40,3789,3829,100
47,3791,3831,100
37,3812,3852,100
32,3815,3855,100
44,3823,3863,100
28,3835,3875,100
37,3839,3879,100
27,3870,3910,100
49,3870,3910,100
39,3875,3915,100
34,3877,3917,100
52,3880,3920,100
33,3882,3922,100
40,3885,3925,100
49,3899,3939,100
51,3904,3944,100
39,3907,3947,100
37,3914,3954,100
49,3934,3974,100
38,3937,3977,100
28,3939,3979,100
49,3942,3982,100
46,3944,3984,100
37,3951,3991,100
49,3960,4000,100
34,3964,4004,100
33,3969,4009,100
49,3969,4009,100
44,3973,4013,100
36,3978,4018,100
48,3980,4020,100
46,3983,4023,100
32,4003,4043,100
51,4011,4051,100
34,4013,4053,100
41,4013,4053,100
39,4017,4057,100
33,4019,4059,100
46,4038,4078,100
36,4049,4089,100
44,4060,4100,100
49,4079,4119,100
37,4093,4133,100
44,4095,4135,100
59,4095,4135,100
28,4115,4155,100
28,4144,4184,100
54,4144,4184,100
44,4145,4185,100
37,4146,4186,100
39,4150,4190,100
56,4154,4194,100
32,4157,4197,100
44,4161,4201,100
54,4161,4201,100
48,4163,4203,100
49,4185,4225,100
32,4201,4241,100
44,4202,4242,100
49,4213,4253,100
25,4214,4254,100
37,4236,4276,100
52,4238,4278,100
73,4324,4364,100
52,4325,4365,100
49,4329,4369,100
56,4329,4369,100
68,4351,4391,100
64,4362,4402,100
47,4377,4417,100
61,4383,4423,100
64,4399,4439,100
61,4413,4453,100
68,4417,4457,100
28,4430,4470,100
72,4431,4471,100
55,4434,4474,100
51,4435,4475,100
48,4438,4478,100
72,4463,4503,100
63,4469,4509,100
60,4480,4520,100
67,4513,4553,100
63,4526,4566,100
48,4529,4569,100
54,4529,4569,100
28,4531,4571,100
50,4534,4574,100
71,4537,4577,100
28,4549,4589,100
66,4552,4592,100
62,4568,4608,100
44,4579,4619,100
66,4588,4628,100
59,4595,4635,100
62,4600,4640,100
28,4620,4660,100
66,4623,4663,100
69,4633,4673,100
52,4639,4679,100
49,4642,4682,100
28,4648,4688,100
66,4658,4698,100
68,4661,4701,100
64,4670,4710,100
69,4673,4713,100
57,4691,4731,100
56,4717,4757,100
69,4721,4761,100
43,4774,4814,100
31,4777,4817,100
38,4782,4822,100
43,4788,4828,100
53,4789,4829,100
35,4813,4853,100
42,4840,4880,100
45,4842,4882,100
35,4848,4888,100
38,4856,4896,100
42,4857,4897,100
45,4860,4900,100
31,4861,4901,100
38,4864,4904,100
43,4869,4909,100
49,4869,4909,100
47,4870,4910,100
28,4874,4914,100
38,4874,4914,100
50,4874,4914,100
31,4875,4915,100
45,4877,4917,100
43,4881,4921,100
55,4883,4923,100
54,4887,4927,100
57,4887,4927,100
50,4899,4939,100
42,4901,4941,100
57,4933,4973,100
31,4940,4980,100
50,4946,4986,100
45,4952,4992,100
49,4955,4995,100
47,4956,4996,100
42,4960,5000,100
31,4968,5008,100
38,4970,5010,100
45,4973,5013,100
47,4974,5014,100
43,4981,5021,100
42,4986,5026,100
38,4989,5029,100
28,4991,5031,100
39,5004,5044,100
32,5009,5049,100
28,5021,5061,100
49,5035,5075,100
41,5038,5078,100
61,5039,5079,100
49,5062,5102,100
64,5074,5114,100
52,5079,5119,100
44,5116,5156,100
51,5117,5157,100
41,5120,5160,100
39,5127,5167,100
64,5132,5172,100
48,5134,5174,100
48,5145,5185,100
65,5150,5190,100
53,5153,5193,100
44,5163,5203,100
66,5170,5210,100
54,5177,5217,100
52,5186,5226,100
55,5188,5228,100
32,5194,5234,100
39,5203,5243,100
65,5206,5246,100
56,5211,5251,100
28,5235,5275,100
57,5238,5278,100
42,5246,5286,100
19,5255,5295,100
17,5257,5297,100
46,5261,5301,100
31,5265,5305,100
37,5266,5306,100
30,5269,5309,100
69,5275,5315,100
42,5288,5328,100
41,5291,5331,100
31,5292,5332,100
30,5297,5337,100
45,5303,5343,100
56,5312,5352,100
42,5319,5359,100
67,5319,5359,100
55,5320,5360,100
45,5331,5371,100
31,5355,5395,100
57,5357,5397,100
42,5365,5405,100
69,5368,5408,100
30,5384,5424,100
42,5394,5434,100
56,5399,5439,100
45,5408,5448,100
54,5425,5465,100
42,5427,5467,100
66,5431,5471,100
54,5437,5477,100
45,5442,5482,100
42,5444,5484,100
28,5464,5504,100
54,5466,5506,100
44,5467,5507,100
66,5468,5508,100
37,5479,5519,100
44,5485,5525,100
66,5497,5537,100
52,5506,5546,100
64,5506,5546,100
61,5509,5549,100
25,5521,5561,100
49,5537,5577,100
40,5538,5578,100
44,5539,5579,100
51,5542,5582,100
40,5563,5603,100
52,5575,5615,100
64,5575,5615,100
61,5580,5620,100
37,5590,5630,100
44,5612,5652,100
25,5629,5669,100
61,5636,5676,100
40,5643,5683,100
51,5650,5690,100
44,5666,5706,100
49,5669,5709,100
52,5672,5712,100
54,5687,5727,100
40,5691,5731,100
51,5692,5732,100
33,5698,5738,100
54,5700,5740,100
33,5711,5751,100
42,5725,5765,100
39,5728,5768,100
