0.007643990929705223,44100
51,5728,5768,100
64,5740,5780,100
54,5741,5781,100
66,5761,5801,100
54,5766,5806,100
37,5769,5809,100
42,5773,5813,100
39,5776,5816,100
45,5794,5834,100
48,5794,5834,100
44,5798,5838,100
57,5799,5839,100
48,5804,5844,100
39,5809,5849,100
45,5811,5851,100
66,5824,5864,100
32,5834,5874,100
28,5870,5910,100
44,5870,5910,100
46,5872,5912,100
41,5874,5914,100
56,5879,5919,100
39,5893,5933,100
27,5900,5940,100
49,5905,5945,100
28,5906,5946,100
44,5909,5949,100
46,5911,5951,100
56,5918,5958,100
37,5921,5961,100
28,5948,5988,100
46,5951,5991,100
51,5952,5992,100
39,5953,5993,100
66,5953,5993,100
28,5964,6004,100
27,5968,6008,100
39,5982,6022,100
47,5987,6027,100
37,5994,6034,100
26,5997,6037,100
28,6006,6046,100
28,6024,6064,100
41,6026,6066,100
40,6032,6072,100
37,6037,6077,100
41,6039,6079,100
28,6042,6082,100
32,6059,6099,100
28,6062,6102,100
42,6071,6111,100
62,6074,6114,100
28,6076,6116,100
29,6081,6121,100
66,6089,6129,100
28,6090,6130,100
44,6102,6142,100
64,6105,6145,100
28,6106,6146,100
67,6107,6147,100
42,6117,6157,100
44,6121,6161,100
28,6123,6163,100
28,6143,6183,100
57,6151,6191,100
66,6151,6191,100
42,6159,6199,100
37,6165,6205,100
66,6178,6218,100
45,6184,6224,100
30,6185,6225,100
69,6186,6226,100
33,6198,6238,100
42,6198,6238,100
28,6209,6249,100
37,6214,6254,100
56,6215,6255,100
38,6225,6265,100
42,6225,6265,100
67,6226,6266,100
55,6227,6267,100
37,6251,6291,100
33,6254,6294,100
56,6266,6306,100
66,6266,6306,100
42,6272,6312,100
75,6293,6333,100
33,6295,6335,100
42,6295,6335,100
38,6297,6337,100
45,6310,6350,100
37,6312,6352,100
42,6324,6364,100
45,6324,6364,100
61,6331,6371,100
45,6340,6380,100
42,6346,6386,100
28,6351,6391,100
47,6352,6392,100
44,6365,6405,100
64,6365,6405,100
37,6373,6413,100
28,6402,6442,100
37,6413,6453,100
44,6417,6457,100
49,6433,6473,100
64,6436,6476,100
37,6451,6491,100
39,6451,6491,100
44,6457,6497,100
64,6472,6512,100
49,6479,6519,100
56,6479,6519,100
40,6504,6544,100
44,6507,6547,100
64,6508,6548,100
28,6518,6558,100
37,6523,6563,100
44,6542,6582,100
37,6548,6588,100
44,6560,6600,100
40,6567,6607,100
28,6569,6609,100
46,6578,6618,100
55,6584,6624,100
43,6586,6626,100
28,6588,6628,100
39,6590,6630,100
46,6596,6636,100
37,6605,6645,100
43,6606,6646,100
51,6621,6661,100
27,6629,6669,100
34,6630,6670,100
37,6634,6674,100
39,6638,6678,100
56,6641,6681,100
33,6650,6690,100
51,6653,6693,100
37,6667,6707,100
43,6671,6711,100
39,6673,6713,100
33,6686,6726,100
38,6690,6730,100
49,6701,6741,100
39,6704,6744,100
37,6705,6745,100
28,6725,6765,100
51,6726,6766,100
61,6727,6767,100
39,6744,6784,100
43,6747,6787,100
64,6758,6798,100
76,6760,6800,100
51,6762,6802,100
39,6763,6803,100
49,6780,6820,100
61,6781,6821,100
44,6787,6827,100
48,6796,6836,100
51,6797,6837,100
48,6806,6846,100
39,6814,6854,100
32,6820,6860,100
48,6844,6884,100
41,6845,6885,100
44,6846,6886,100
31,6858,6898,100
44,6862,6902,100
32,6872,6912,100
44,6897,6937,100
39,6899,6939,100
72,6900,6940,100
32,6902,6942,100
38,6926,6966,100
31,6930,6970,100
44,6932,6972,100
64,6932,6972,100
32,6939,6979,100
39,6951,6991,100
44,6967,7007,100
39,6968,7008,100
32,6976,7016,100
64,7003,7043,100
45,7017,7057,100
33,7042,7082,100
35,7053,7093,100
40,7059,7099,100
42,7060,7100,100
38,7069,7109,100
47,7069,7109,100
50,7069,7109,100
57,7075,7115,100
64,7081,7121,100
45,7085,7125,100
33,7087,7127,100
40,7095,7135,100
49,7097,7137,100
33,7103,7143,100
45,7105,7145,100
40,7113,7153,100
43,7113,7153,100
64,7113,7153,100
42,7117,7157,100
45,7127,7167,100
33,7136,7176,100
40,7154,7194,100
65,7154,7194,100
45,7156,7196,100
28,7162,7202,100
55,7163,7203,100
21,7171,7211,100
43,7171,7211,100
64,7190,7230,100
45,7197,7237,100
33,7198,7238,100
28,7204,7244,100
33,7216,7256,100
55,7218,7258,100
33,7240,7280,100
45,7253,7293,100
42,7258,7298,100
45,7305,7345,100
42,7308,7348,100
57,7310,7350,100
38,7318,7358,100
41,7324,7364,100
45,7324,7364,100
38,7348,7388,100
44,7350,7390,100
56,7350,7390,100
53,7358,7398,100
41,7368,7408,100
44,7372,7412,100
57,7392,7432,100
40,7395,7435,100
33,7398,7438,100
45,7405,7445,100
40,7407,7447,100
41,7430,7470,100
46,7441,7481,100
38,7442,7482,100
58,7444,7484,100
41,7445,7485,100
57,7465,7505,100
45,7473,7513,100
42,7483,7523,100
33,7490,7530,100
40,7496,7536,100
44,7496,7536,100
56,7497,7537,100
47,7499,7539,100
28,7501,7541,100
44,7536,7576,100
28,7551,7591,100
35,7554,7594,100
50,7569,7609,100
38,7583,7623,100
52,7604,7644,100
40,7627,7667,100
44,7639,7679,100
35,7679,7719,100
21,7684,7724,100
44,7694,7734,100
28,7715,7755,100
29,7722,7762,100
28,7729,7769,100
63,7737,7777,100
50,7739,7779,100
51,7750,7790,100
41,7753,7793,100
53,7757,7797,100
36,7758,7798,100
45,7758,7798,100
41,7770,7810,100
38,7789,7829,100
36,7793,7833,100
40,7810,7850,100
41,7819,7859,100
53,7823,7863,100
36,7824,7864,100
41,7836,7876,100
36,7865,7905,100
53,7868,7908,100
41,7873,7913,100
57,7873,7913,100
41,7888,7928,100
50,7889,7929,100
62,7889,7929,100
41,7914,7954,100
50,7916,7956,100
40,7928,7968,100
65,7928,7968,100
47,7930,7970,100
53,7931,7971,100
28,7942,7982,100
44,7968,8008,100
64,7968,8008,100
47,7971,8011,100
52,7972,8012,100
28,7981,8021,100
44,8003,8043,100
50,8018,8058,100
62,8018,8058,100
48,8034,8074,100
35,8035,8075,100
64,8036,8076,100
48,8043,8083,100
36,8077,8117,100
46,8080,8120,100
58,8080,8120,100
33,8114,8154,100
45,8125,8165,100
33,8128,8168,100
34,8135,8175,100
33,8139,8179,100
33,8149,8189,100
43,8152,8192,100
55,8154,8194,100
45,8159,8199,100
50,8162,8202,100
28,8182,8222,100
36,8182,8222,100
46,8184,8224,100
53,8193,8233,100
43,8219,8259,100
31,8220,8260,100
46,8235,8275,100
43,8247,8287,100
34,8262,8302,100
28,8264,8304,100
43,8278,8318,100
51,8278,8318,100
45,8280,8320,100
64,8292,8332,100
43,8308,8348,100
65,8311,8351,100
53,8314,8354,100
38,8316,8356,100
54,8322,8362,100
66,8329,8369,100
54,8334,8374,100
43,8341,8381,100
31,8353,8393,100
57,8378,8418,100
28,8379,8419,100
31,8388,8428,100
47,8393,8433,100
28,8400,8440,100
45,8403,8443,100
41,8410,8450,100
31,8413,8453,100
28,8414,8454,100
28,8429,8469,100
42,8432,8472,100
28,8444,8484,100
31,8445,8485,100
43,8447,8487,100
48,8450,8490,100
50,8453,8493,100
31,8457,8497,100
44,8458,8498,100
28,8460,8500,100
32,8469,8509,100
31,8471,8511,100
44,8473,8513,100
56,8478,8518,100
42,8480,8520,100
32,8484,8524,100
28,8491,8531,100
57,8498,8538,100
45,8499,8539,100
41,8514,8554,100
58,8515,8555,100
32,8517,8557,100
53,8524,8564,100
38,8525,8565,100
28,8526,8566,100
32,8529,8569,100
41,8530,8570,100
59,8539,8579,100
32,8541,8581,100
50,8542,8582,100
41,8551,8591,100
38,8556,8596,100
61,8565,8605,100
50,8579,8619,100
62,8580,8620,100
40,8581,8621,100
47,8583,8623,100
28,8591,8631,100
35,8603,8643,100
50,8624,8664,100
47,8629,8669,100
38,8630,8670,100
61,8633,8673,100
28,8641,8681,100
49,8645,8685,100
50,8649,8689,100
62,8649,8689,100
35,8659,8699,100
65,8683,8723,100
53,8687,8727,100
50,8691,8731,100
44,8718,8758,100
64,8720,8760,100
35,8727,8767,100
38,8730,8770,100
44,8752,8792,100
50,8755,8795,100
38,8756,8796,100
62,8756,8796,100
35,8767,8807,100
50,8768,8808,100
44,8786,8826,100
38,8790,8830,100
64,8790,8830,100
61,8794,8834,100
37,8804,8844,100
45,8805,8845,100
57,8827,8867,100
40,8844,8884,100
45,8845,8885,100
38,8847,8887,100
32,8854,8894,100
40,8862,8902,100
61,8864,8904,100
33,8869,8909,100
45,8897,8937,100
33,8904,8944,100
33,8924,8964,100
36,8927,8967,100
61,8932,8972,100
54,8939,8979,100
35,8940,8980,100
69,8964,9004,100
37,8972,9012,100
44,8972,9012,100
56,8974,9014,100
69,8976,9016,100
49,8994,9034,100
28,9014,9054,100
33,9020,9060,100
45,9031,9071,100
42,9044,9084,100
26,9056,9096,100
53,9071,9111,100
50,9081,9121,100
32,9099,9139,100
44,9101,9141,100
50,9102,9142,100
53,9105,9145,100
32,9112,9152,100
39,9123,9163,100
32,9126,9166,100
32,9143,9183,100
57,9143,9183,100
40,9153,9193,100
32,9158,9198,100
33,9167,9207,100
53,9179,9219,100
33,9184,9224,100
41,9193,9233,100
33,9196,9236,100
45,9196,9236,100
50,9209,9249,100
33,9211,9251,100
41,9211,9251,100
45,9212,9252,100
53,9212,9252,100
41,9221,9261,100
33,9222,9262,100
32,9226,9266,100
33,9232,9272,100
45,9237,9277,100
41,9238,9278,100
33,9243,9283,100
28,9244,9284,100
44,9246,9286,100
56,9252,9292,100
32,9258,9298,100
39,9258,9298,100
32,9280,9320,100
47,9286,9326,100
44,9307,9347,100
32,9309,9349,100
47,9318,9358,100
44,9320,9360,100
32,9321,9361,100
45,9328,9368,100
32,9334,9374,100
42,9338,9378,100
40,9348,9388,100
47,9352,9392,100
45,9355,9395,100
28,9360,9400,100
32,9360,9400,100
50,9380,9420,100
35,9391,9431,100
38,9395,9435,100
28,9405,9445,100
47,9406,9446,100
35,9427,9467,100
38,9429,9469,100
40,9437,9477,100
57,9453,9493,100
41,9491,9531,100
48,9496,9536,100
28,9503,9543,100
48,9517,9557,100
28,9520,9560,100
47,9527,9567,100
28,9534,9574,100
50,9544,9584,100
28,9547,9587,100
41,9557,9597,100
28,9561,9601,100
48,9565,9605,100
28,9576,9616,100
28,9589,9629,100
28,9603,9643,100
28,9615,9655,100
45,9616,9656,100
38,9641,9681,100
45,9657,9697,100
48,9667,9707,100
41,9669,9709,100
28,9673,9713,100
59,9678,9718,100
48,9682,9722,100
41,9684,9724,100
29,9691,9731,100
28,9704,9744,100
44,9706,9746,100
41,9707,9747,100
28,9716,9756,100
44,9721,9761,100
41,9725,9765,100
28,9731,9771,100
44,9738,9778,100
28,9747,9787,100
41,9750,9790,100
38,9753,9793,100
45,9756,9796,100
28,9762,9802,100
40,9779,9819,100
47,9781,9821,100
52,9782,9822,100
28,9802,9842,100
40,9802,9842,100
44,9821,9861,100
41,9822,9862,100
53,9825,9865,100
35,9830,9870,100
38,9837,9877,100
41,9838,9878,100
40,9845,9885,100
45,9857,9897,100
57,9859,9899,100
45,9874,9914,100
48,9902,9942,100
41,9906,9946,100
43,9909,9949,100
48,9912,9952,100
31,9913,9953,100
38,9914,9954,100
45,9917,9957,100
43,9950,9990,100
38,9959,9999,100
42,9964,10004,100
31,9976,10016,100
46,9976,10016,100
43,9982,10022,100
43,10001,10041,100
34,10003,10043,100
28,10013,10053,100
58,10013,10053,100
43,10017,10057,100
46,10027,10067,100
28,10031,10071,100
43,10055,10095,100
38,10059,10099,100
46,10070,10110,100
38,10071,10111,100
37,10076,10116,100
38,10089,10129,100
43,10091,10131,100
45,10097,10137,100
31,10098,10138,100
33,10100,10140,100
34,10105,10145,100
46,10114,10154,100
43,10117,10157,100
28,10119,10159,100
58,10120,10160,100
46,10131,10171,100
31,10136,10176,100
28,10144,10184,100
41,10153,10193,100
38,10162,10202,100
57,10167,10207,100
46,10168,10208,100
41,10171,10211,100
45,10183,10223,100
53,10186,10226,100
38,10188,10228,100
41,10191,10231,100
33,10200,10240,100
31,10209,10249,100
33,10211,10251,100
40,10212,10252,100
41,10218,10258,100
50,10219,10259,100
45,10233,10273,100
38,10234,10274,100
28,10260,10300,100
45,10260,10300,100
50,10263,10303,100
38,10268,10308,100
48,10270,10310,100
28,10275,10315,100
37,10288,10328,100
50,10288,10328,100
28,10291,10331,100
48,10298,10338,100
38,10301,10341,100
29,10308,10348,100
28,10320,10360,100
41,10329,10369,100
47,10333,10373,100
53,10333,10373,100
28,10335,10375,100
41,10344,10384,100
28,10361,10401,100
41,10361,10401,100
37,10363,10403,100
44,10365,10405,100
35,10372,10412,100
28,10375,10415,100
40,10387,10427,100
32,10392,10432,100
44,10398,10438,100
50,10398,10438,100
28,10402,10442,100
38,10410,10450,100
50,10411,10451,100
40,10412,10452,100
40,10436,10476,100
33,10439,10479,100
49,10440,10480,100
28,10443,10483,100
37,10446,10486,100
39,10467,10507,100
51,10475,10515,100
35,10482,10522,100
40,10492,10532,100
28,10497,10537,100
25,10508,10548,100
37,10513,10553,100
44,10514,10554,100
45,10534,10574,100
28,10537,10577,100
50,10539,10579,100
33,10545,10585,100
41,10546,10586,100
38,10547,10587,100
45,10556,10596,100
28,10563,10603,100
42,10563,10603,100
33,10564,10604,100
50,10577,10617,100
45,10603,10643,100
40,10606,10646,100
49,10606,10646,100
55,10607,10647,100
28,10611,10651,100
57,10611,10651,100
33,10613,10653,100
45,10620,10660,100
33,10628,10668,100
50,10645,10685,100
28,10646,10686,100
33,10651,10691,100
62,10654,10694,100
35,10655,10695,100
42,10674,10714,100
50,10680,10720,100
29,10681,10721,100
50,10715,10755,100
38,10775,10815,100
41,10778,10818,100
47,10800,10840,100
52,10817,10857,100
40,10820,10860,100
56,10837,10877,100
59,10862,10902,100
28,10883,10923,100
24,10892,10932,100
45,10903,10943,100
57,10920,10960,100
61,10941,10981,100
28,10956,10996,100
64,10957,10997,100
22,10969,11009,100
28,10976,11016,100
74,10998,11038,100
28,11000,11040,100
50,11002,11042,100
53,11024,11064,100
50,11026,11066,100
19,11035,11075,100
57,11043,11083,100
62,11064,11104,100
65,11086,11126,100
37,11093,11133,100
31,11126,11166,100
27,11131,11171,100
65,11148,11188,100
41,11172,11212,100
23,11310,11350,100
