0.007643750000000007,24.625
60,10271,103,30.0
72,10271,103,30.0
73,10271,103,30.0
49,10290,79,19.0
54,10290,79,19.0
66,10290,79,19.0
68,10290,79,19.0
32,10319,105,29.0
52,10319,105,29.0
61,10319,105,29.0
82,10319,105,29.0
49,10353,94,34.0
53,10353,94,34.0
54,10353,94,34.0
80,10353,94,34.0
12,10369,95,16.0
14,10369,95,16.0
16,10369,95,16.0
38,10369,95,16.0
42,10369,95,16.0
54,10369,95,16.0
51,10399,94,30.0
63,10399,94,30.0
10,10417,87,18.0
54,10450,106,33.0
32,10465,103,15.0
47,10490,72,25.5
65,10490,72,25.5
54,10516,106,25.5
61,10516,106,25.5
10,10545,78,29.0
35,10545,78,29.0
47,10545,78,29.0
12,10567,98,22.0
14,10567,98,22.0
47,10567,98,22.0
59,10567,98,22.0
10,10605,60,19.0
12,10605,60,19.0
37,10605,60,19.0
10,10634,67,29.5
12,10664,94,29.5
14,10664,94,29.5
32,10664,94,29.5
47,10664,94,29.5
59,10664,94,29.5
75,10664,94,29.5
32,10688,67,24.0
59,10688,67,24.0
56,10736,61,24.5
63,10736,61,24.5
17,10761,106,24.5
19,10761,106,24.5
51,10761,106,24.5
47,10786,65,24.5
59,10786,65,24.5
10,10810,83,24.5
17,10810,83,24.5
19,10810,83,24.5
20,10810,83,24.5
30,10810,83,24.5
32,10810,83,24.5
14,10843,104,33.0
56,10843,104,33.0
63,10843,104,33.0
17,10860,101,17.0
19,10860,101,17.0
34,10939,94,31.0
58,10939,94,31.0
61,10939,94,31.0
10,10958,93,19.0
12,10958,93,19.0
14,10958,93,19.0
16,10958,93,19.0
49,10958,93,19.0
73,10958,93,19.0
19,10982,71,23.5
80,10982,71,23.5
10,11005,99,23.5
12,11005,99,23.5
17,11005,99,23.5
42,11005,99,23.5
81,11005,99,23.5
12,11030,67,25.5
47,11030,67,25.5
63,11030,67,25.5
10,11056,96,25.5
19,11056,96,25.5
12,11087,77,31.0
81,11087,77,31.0
47,11104,103,17.0
81,11104,103,17.0
46,11124,67,20.0
47,11124,67,20.0
78,11124,67,20.0
42,11153,83,29.0
46,11153,83,29.0
47,11153,83,29.0
81,11153,83,29.0
10,11185,91,32.0
46,11185,91,32.0
47,11185,91,32.0
12,11202,89,17.0
14,11202,89,17.0
16,11202,89,17.0
19,11226,77,24.5
42,11251,89,24.5
34,11274,58,23.5
10,11331,80,33.0
10,11349,104,18.0
12,11349,104,18.0
14,11349,104,18.0
17,11374,65,25.0
52,11374,65,25.0
63,11374,65,25.0
10,11399,100,25.0
12,11399,100,25.0
37,11399,100,25.0
14,11423,74,24.25
25,11423,74,24.25
70,11423,74,24.25
47,11448,72,24.25
14,11496,92,24.25
16,11521,41,24.625
29,11521,41,24.625
32,11521,41,24.625
41,11521,41,24.625
56,11521,41,24.625
34,11545,61,24.625
35,11545,61,24.625
63,11545,61,24.625
10,11594,67,24.625
17,11619,40,24.625
19,11619,40,24.625
35,11619,40,24.625
47,11619,40,24.625
44,11668,48,24.625
63,11668,48,24.625
52,11726,81,33.0
64,11726,81,33.0
12,11745,91,19.0
14,11745,91,19.0
54,11745,91,19.0
17,11779,79,34.0
29,11779,79,34.0
63,11779,79,34.0
10,11802,71,22.600000000000364
12,11802,71,22.600000000000364
34,11802,71,22.600000000000364
16,11824,56,22.600000000000364
19,11824,56,22.600000000000364
14,11847,66,22.600000000000364
17,11847,66,22.600000000000364
34,11869,58,22.600000000000364
42,11869,58,22.600000000000364
63,11892,98,22.599999999998545
34,11926,76,34.0
52,11926,76,34.0
63,11926,76,34.0
64,11926,76,34.0
54,11941,81,15.0
73,11941,81,15.0
29,11964,69,23.0
51,11964,69,23.0
63,11964,69,23.0
32,11987,82,23.0
49,12021,88,34.0
61,12021,88,34.0
10,12042,75,21.0
47,12042,75,21.0
14,12109,49,25.0
16,12109,49,25.0
49,12109,49,25.0
61,12109,49,25.0
10,12134,87,25.0
12,12134,87,25.0
14,12134,87,25.0
16,12162,57,28.0
10,12190,89,28.0
12,12190,89,28.0
14,12190,89,28.0
37,12190,89,28.0
63,12190,89,28.0
12,12213,72,22.75
32,12213,72,22.75
70,12213,72,22.75
37,12236,69,22.75
47,12236,69,22.75
16,12306,39,24.625
12,12330,64,24.625
17,12330,64,24.625
29,12330,64,24.625
19,12355,51,24.625
25,12355,51,24.625
30,12355,51,24.625
37,12355,51,24.625
10,12380,68,24.625
44,12404,52,24.625
17,12429,76,24.625
19,12429,76,24.625
34,12429,76,24.625
37,12478,102,24.625
63,12478,102,24.625
34,12512,85,34.0
51,12512,85,34.0
52,12512,85,34.0
63,12512,85,34.0
64,12512,85,34.0
12,12529,93,17.0
54,12529,93,17.0
10,12563,82,34.0
17,12563,82,34.0
34,12563,82,34.0
51,12563,82,34.0
63,12563,82,34.0
12,12584,77,20.66666666666606
12,12604,67,20.66666666666606
51,12604,67,20.66666666666606
12,12625,83,20.66666666666788
63,12625,83,20.66666666666788
51,12673,101,24.0
63,12673,101,24.0
51,12698,59,25.0
17,12747,64,24.16666666666606
19,12747,64,24.16666666666606
37,12747,64,24.16666666666606
10,12771,77,24.16666666666606
12,12771,77,24.16666666666606
35,12771,77,24.16666666666606
10,12820,80,24.16666666666606
66,12844,52,24.16666666666606
10,12919,106,25.5
12,12919,106,25.5
14,12919,106,25.5
12,12944,65,24.5
10,12968,90,24.5
12,12968,90,24.5
14,12968,90,24.5
17,12968,90,24.5
63,12968,90,24.5
10,12992,51,24.5
12,12992,51,24.5
14,12992,51,24.5
25,12992,51,24.5
32,12992,51,24.5
14,13017,82,24.5
35,13017,82,24.5
10,13066,113,24.5
12,13066,113,24.5
32,13066,113,24.5
10,13090,57,24.5
59,13090,57,24.5
46,13115,85,24.5
49,13115,85,24.5
17,13140,72,25.0
35,13140,72,25.0
47,13140,72,25.0
10,13165,97,25.0
12,13165,97,25.0
37,13165,97,25.0
10,13189,63,24.0
17,13189,63,24.0
19,13189,63,24.0
47,13189,63,24.0
44,13238,67,24.5
10,13262,113,24.5
12,13262,113,24.5
38,13262,113,24.5
38,13287,69,25.0
44,13287,69,25.0
10,13312,93,25.0
12,13312,93,25.0
14,13312,93,25.0
46,13312,93,25.0
49,13312,93,25.0
10,13336,67,24.5
17,13336,67,24.5
19,13336,67,24.5
46,13336,67,24.5
10,13361,98,24.5
12,13361,98,24.5
14,13361,98,24.5
14,13385,74,24.0
16,13385,74,24.0
46,13385,74,24.0
66,13385,74,24.0
42,13409,84,24.0
34,13434,61,24.5
10,13458,112,24.5
12,13458,112,24.5
10,13483,56,25.0
49,13483,56,25.0
54,13483,56,25.0
32,13508,79,25.0
46,13508,79,25.0
51,13508,79,25.0
63,13508,79,25.0
10,13532,62,24.5
48,13532,62,24.5
12,13557,93,24.5
14,13557,93,24.5
54,13557,93,24.5
39,13609,78,22.33333333333394
48,13609,78,22.33333333333394
42,13632,61,22.33333333333394
10,13654,112,22.33333333333212
12,13654,112,22.33333333333212
10,13680,61,25.5
12,13680,61,25.5
16,13680,61,25.5
10,13705,87,25.5
12,13705,87,25.5
14,13705,87,25.5
10,13755,98,25.0
12,13755,98,25.0
14,13755,98,25.0
37,13755,98,25.0
12,13778,72,23.0
32,13778,72,23.0
10,13851,115,25.0
12,13851,115,25.0
10,13876,65,24.5
17,13876,65,24.5
35,13876,65,24.5
44,13876,65,24.5
10,13949,103,24.5
12,13949,103,24.5
34,13997,89,15.0
42,13997,89,15.0
10,14047,113,25.0
12,14047,113,25.0
12,14072,70,24.5
14,14072,70,24.5
29,14072,70,24.5
34,14072,70,24.5
63,14072,70,24.5
10,14096,96,24.5
12,14096,96,24.5
10,14120,69,24.0
17,14120,69,24.0
19,14120,69,24.0
10,14144,96,24.0
12,14144,96,24.0
17,14144,96,24.0
47,14144,96,24.0
10,14169,69,25.0
12,14169,69,25.0
39,14169,69,25.0
10,14243,114,24.5
12,14243,114,24.5
17,14243,114,24.5
10,14268,63,25.0
17,14268,63,25.0
19,14268,63,25.0
38,14317,71,24.0
47,14317,71,24.0
10,14341,97,24.0
12,14341,97,24.0
14,14341,97,24.0
17,14341,97,24.0
35,14341,97,24.0
42,14390,88,18.0
17,14414,58,24.0
19,14414,58,24.0
66,14414,58,24.0
10,14438,112,24.0
12,14438,112,24.0
17,14438,112,24.0
10,14463,56,25.0
12,14463,56,25.0
66,14463,56,25.0
12,14488,111,25.0
14,14488,111,25.0
10,14520,95,32.0
12,14541,102,21.0
14,14541,102,21.0
45,14564,73,23.5
46,14564,73,23.5
47,14588,71,23.5
10,14612,70,23.5
32,14612,70,23.5
35,14612,70,23.5
12,14635,77,23.5
14,14635,77,23.5
47,14635,77,23.5
10,14660,58,24.75
14,14660,58,24.75
32,14660,58,24.75
35,14660,58,24.75
47,14660,58,24.75
12,14684,71,24.75
32,14684,71,24.75
47,14684,71,24.75
47,14709,67,24.75
25,14734,75,24.75
32,14734,75,24.75
47,14734,75,24.75
47,14759,71,24.75
46,14784,71,24.75
47,14784,71,24.75
47,14808,59,24.75
34,14833,91,24.75
46,14833,91,24.75
77,14833,91,24.75
59,14858,61,24.66666666666606
10,14882,71,24.66666666666606
37,14882,71,24.66666666666606
47,14907,64,24.66666666666788
56,14907,64,24.66666666666788
19,14933,87,26.0
34,14957,68,24.3125
46,14957,68,24.3125
34,14982,74,24.3125
42,14982,74,24.3125
54,14982,74,24.3125
17,15006,68,24.3125
19,15006,68,24.3125
42,15030,75,24.3125
17,15055,49,24.3125
31,15055,49,24.3125
46,15055,49,24.3125
61,15055,49,24.3125
19,15079,66,24.3125
30,15079,66,24.3125
34,15079,66,24.3125
37,15079,66,24.3125
42,15079,66,24.3125
37,15152,38,24.3125
46,15152,38,24.3125
42,15176,50,24.3125
46,15176,50,24.3125
17,15200,43,24.3125
37,15200,43,24.3125
46,15200,43,24.3125
37,15225,89,24.3125
46,15249,55,24.3125
20,15273,57,24.3125
32,15273,57,24.3125
37,15273,57,24.3125
44,15273,57,24.3125
12,15322,97,24.3125
14,15322,97,24.3125
32,15322,97,24.3125
37,15322,97,24.3125
46,15322,97,24.3125
34,15346,75,24.25
35,15346,75,24.25
16,15370,73,24.25
46,15370,73,24.25
47,15395,69,24.25
35,15419,85,24.25
47,15419,85,24.25
32,15470,81,25.66666666666606
59,15470,81,25.66666666666606
47,15496,72,25.66666666666606
59,15496,72,25.66666666666606
47,15522,75,25.66666666666606
59,15522,75,25.66666666666606
60,15522,75,25.66666666666606
32,15573,76,25.6666666666697
34,15573,76,25.6666666666697
46,15573,76,25.6666666666697
58,15573,76,25.6666666666697
47,15595,63,22.25
59,15595,63,22.25
35,15618,83,22.25
47,15640,76,22.25
14,15662,71,22.25
16,15662,71,22.25
17,15662,71,22.25
19,15662,71,22.25
35,15662,71,22.25
46,15662,71,22.25
47,15662,71,22.25
12,15686,68,24.5
54,15686,68,24.5
12,15711,85,24.5
35,15711,85,24.5
46,15734,72,23.5
58,15734,72,23.5
34,15758,78,23.5
54,15758,78,23.5
59,15758,78,23.5
16,15783,80,24.899999999999636
59,15783,80,24.899999999999636
65,15783,80,24.899999999999636
70,15783,80,24.899999999999636
58,15808,84,24.899999999999636
17,15833,46,24.899999999999636
46,15833,46,24.899999999999636
46,15858,75,24.899999999999636
54,15882,69,24.899999999999636
42,15907,65,24.899999999999636
46,15907,65,24.899999999999636
35,15932,44,24.899999999999636
42,15932,44,24.899999999999636
34,15957,51,24.899999999999636
41,15957,51,24.899999999999636
22,15982,46,24.899999999999636
17,16033,62,25.75
19,16033,62,25.75
37,16033,62,25.75
14,16058,83,25.75
16,16058,83,25.75
61,16058,83,25.75
76,16058,83,25.75
10,16110,99,25.75
59,16110,99,25.75
66,16110,99,25.75
71,16110,99,25.75
12,16135,49,25.0
47,16135,49,25.0
47,16181,70,21.0
32,16226,78,24.5
44,16251,66,24.5
44,16290,88,19.5
60,16290,88,19.5
66,16290,88,19.5
46,16314,69,23.75
47,16314,69,23.75
47,16338,77,23.75
56,16338,77,23.75
63,16338,77,23.75
44,16361,64,23.75
72,16361,64,23.75
47,16385,55,23.75
75,16385,55,23.75
46,16409,57,23.75
47,16409,57,23.75
58,16409,57,23.75
59,16409,57,23.75
66,16409,57,23.75
46,16432,59,23.75
47,16432,59,23.75
51,16432,59,23.75
58,16432,59,23.75
59,16432,59,23.75
60,16432,59,23.75
66,16432,59,23.75
71,16432,59,23.75
47,16456,45,23.75
10,16480,61,23.75
12,16480,61,23.75
44,16480,61,23.75
46,16505,81,25.277777777777374
49,16505,81,25.277777777777374
45,16531,60,25.277777777777374
46,16531,60,25.277777777777374
58,16531,60,25.277777777777374
19,16556,72,25.277777777777374
42,16556,72,25.277777777777374
61,16581,63,25.277777777777374
10,16606,82,25.277777777777374
12,16606,82,25.277777777777374
46,16606,82,25.277777777777374
54,16606,82,25.277777777777374
42,16632,67,25.277777777777374
46,16657,76,25.277777777777374
54,16657,76,25.277777777777374
61,16657,76,25.277777777777374
70,16657,76,25.277777777777374
41,16682,69,25.277777777777374
46,16682,69,25.277777777777374
10,16707,56,25.277777777777374
46,16707,56,25.277777777777374
12,16733,41,25.277777777777374
14,16758,40,25.277777777777374
46,16758,40,25.277777777777374
37,16809,42,25.277777777777374
44,16809,42,25.277777777777374
10,16834,70,25.277777777777374
25,16834,70,25.277777777777374
34,16834,70,25.277777777777374
61,16834,70,25.277777777777374
17,16859,45,25.277777777777374
19,16859,45,25.277777777777374
71,16859,45,25.277777777777374
10,16884,74,25.277777777777374
12,16884,74,25.277777777777374
14,16884,74,25.277777777777374
37,16884,74,25.277777777777374
59,16884,74,25.277777777777374
66,16884,74,25.277777777777374
59,16935,80,25.27777777778465
60,16935,80,25.27777777778465
65,16935,80,25.27777777778465
47,16955,59,20.0
59,16955,59,20.0
66,16955,59,20.0
32,17002,83,27.5
44,17030,65,27.5
47,17030,65,27.5
44,17050,52,19.5
60,17050,52,19.5
59,17069,86,19.5
32,17099,69,30.0
10,17129,78,30.0
12,17129,78,30.0
44,17129,78,30.0
47,17129,78,30.0
78,17129,78,30.0
14,17152,61,23.0
44,17152,61,23.0
44,17198,66,22.5
47,17198,66,22.5
59,17198,66,22.5
66,17198,66,22.5
71,17198,66,22.5
47,17220,79,22.5
61,17220,79,22.5
64,17220,79,22.5
73,17220,79,22.5
35,17241,59,21.0
47,17241,59,21.0
32,17262,71,21.0
49,17262,71,21.0
83,17262,71,21.0
10,17284,103,22.0
12,17284,103,22.0
37,17284,103,22.0
51,17284,103,22.0
19,17327,80,21.5
49,17327,80,21.5
50,17327,80,21.5
51,17327,80,21.5
61,17327,80,21.5
62,17327,80,21.5
63,17327,80,21.5
73,17327,80,21.5
74,17327,80,21.5
61,17354,66,27.5
10,17382,105,27.5
12,17382,105,27.5
61,17382,105,27.5
10,17410,68,28.5
60,17439,78,28.5
61,17439,78,28.5
10,17462,78,23.0
12,17462,78,23.0
62,17462,78,23.0
72,17462,78,23.0
37,17479,100,17.0
10,17503,62,23.75
17,17503,62,23.75
19,17503,62,23.75
10,17574,103,23.75
12,17574,103,23.75
42,17602,73,27.5
54,17602,73,27.5
10,17629,94,27.5
12,17629,94,27.5
54,17629,94,27.5
61,17629,94,27.5
12,17653,68,24.0
54,17653,68,24.0
10,17682,100,29.0
54,17682,100,29.0
25,17705,60,23.0
35,17705,60,23.0
47,17705,60,23.0
12,17728,94,23.0
61,17728,94,23.0
51,17752,74,23.5
63,17752,74,23.5
49,17775,98,23.5
61,17775,98,23.5
52,17797,61,22.25
80,17797,61,22.25
44,17820,63,22.25
47,17820,63,22.25
49,17820,63,22.25
54,17820,63,22.25
32,17842,48,22.25
42,17842,48,22.25
10,17864,81,22.25
17,17864,81,22.25
50,17864,81,22.25
77,17864,81,22.25
10,17887,74,23.0
48,17887,74,23.0
50,17887,74,23.0
10,17910,83,23.0
50,17910,83,23.0
61,17910,83,23.0
63,17910,83,23.0
73,17910,83,23.0
42,17995,50,26.0
44,17995,50,26.0
56,17995,50,26.0
12,18047,68,26.0
44,18047,68,26.0
10,18070,110,23.0
16,18106,70,36.0
34,18106,70,36.0
61,18106,70,36.0
73,18106,70,36.0
42,18136,53,30.0
49,18136,53,30.0
61,18136,53,30.0
34,18166,104,30.0
49,18192,65,26.0
73,18192,65,26.0
77,18192,65,26.0
80,18192,65,26.0
83,18192,65,26.0
61,18218,92,26.0
62,18218,92,26.0
63,18218,92,26.0
77,18218,92,26.0
17,18236,61,18.5
51,18236,61,18.5
70,18236,61,18.5
85,18236,61,18.5
32,18255,80,18.5
62,18255,80,18.5
63,18255,80,18.5
67,18255,80,18.5
10,18282,68,27.0
10,18309,81,27.0
32,18309,81,27.0
49,18309,81,27.0
63,18328,74,19.0
14,18388,75,26.0
52,18388,75,26.0
62,18388,75,26.0
63,18388,75,26.0
75,18388,75,26.0
10,18414,88,26.0
14,18414,88,26.0
47,18414,88,26.0
54,18414,88,26.0
16,18440,75,25.5
52,18440,75,25.5
64,18440,75,25.5
71,18440,75,25.5
10,18465,103,25.5
61,18465,103,25.5
62,18465,103,25.5
12,18486,63,20.5
51,18486,63,20.5
70,18486,63,20.5
12,18506,77,20.5
14,18506,77,20.5
32,18506,77,20.5
47,18506,77,20.5
59,18506,77,20.5
32,18524,74,18.5
58,18524,74,18.5
65,18524,74,18.5
70,18524,74,18.5
59,18543,88,18.5
60,18559,103,16.0
10,18591,64,32.0
12,18591,64,32.0
14,18591,64,32.0
25,18591,64,32.0
32,18591,64,32.0
46,18591,64,32.0
32,18614,65,23.0
49,18614,65,23.0
14,18637,81,23.0
32,18637,81,23.0
47,18637,81,23.0
10,18662,77,24.66666666666788
12,18662,77,24.66666666666788
47,18662,77,24.66666666666788
66,18662,77,24.66666666666788
10,18686,69,24.66666666666788
34,18686,69,24.66666666666788
60,18686,69,24.66666666666788
72,18686,69,24.66666666666788
82,18686,69,24.66666666666788
10,18711,94,24.66666666666424
19,18711,94,24.66666666666424
60,18711,94,24.66666666666424
61,18711,94,24.66666666666424
73,18711,94,24.66666666666424
10,18733,71,22.0
37,18733,71,22.0
49,18733,71,22.0
73,18733,71,22.0
61,18755,96,22.0
19,18782,65,27.0
34,18782,65,27.0
42,18782,65,27.0
46,18782,65,27.0
61,18782,65,27.0
73,18782,65,27.0
68,18809,75,27.0
10,18836,88,27.0
16,18836,88,27.0
61,18836,88,27.0
68,18836,88,27.0
73,18836,88,27.0
12,18852,113,16.0
17,18852,113,16.0
73,18852,113,16.0
10,18878,68,25.5
66,18878,68,25.5
71,18878,68,25.5
10,18903,83,25.5
12,18903,83,25.5
71,18903,83,25.5
35,18978,36,26.5
10,19004,78,26.5
42,19004,78,26.5
10,19052,115,24.0
35,19052,115,24.0
63,19052,115,24.0
14,19081,99,29.0
49,19081,99,29.0
52,19081,99,29.0
10,19122,106,24.0
12,19122,106,24.0
42,19148,107,26.0
17,19213,79,17.0
47,19213,79,17.0
54,19213,79,17.0
59,19213,79,17.0
71,19213,79,17.0
44,19228,87,15.0
56,19228,87,15.0
10,19249,100,21.0
12,19249,100,21.0
57,19249,100,21.0
58,19249,100,21.0
61,19249,100,21.0
65,19249,100,21.0
12,19266,86,17.0
14,19266,86,17.0
62,19266,86,17.0
66,19266,86,17.0
74,19266,86,17.0
10,19295,107,29.0
12,19295,107,29.0
14,19319,77,24.0
63,19319,77,24.0
71,19319,77,24.0
66,19343,106,24.0
67,19343,106,24.0
44,19368,74,25.5
66,19368,74,25.5
56,19394,91,25.5
58,19418,59,24.0
17,19442,99,24.0
59,19442,99,24.0
63,19442,99,24.0
