0.007643750000000007,24.625
19,19466,69,24.5
59,19466,69,24.5
61,19466,69,24.5
62,19466,69,24.5
19,19491,104,24.5
61,19491,104,24.5
10,19565,76,27.0
44,19565,76,27.0
12,19592,87,27.0
14,19592,87,27.0
49,19592,87,27.0
17,19621,88,29.0
19,19621,88,29.0
37,19621,88,29.0
10,19640,113,19.0
56,19640,113,19.0
46,19662,74,22.0
49,19662,74,22.0
56,19684,98,22.0
73,19684,98,22.0
14,19710,89,26.0
16,19710,89,26.0
34,19710,89,26.0
57,19710,89,26.0
61,19710,89,26.0
64,19710,89,26.0
56,19736,105,26.0
46,19760,60,23.5
49,19760,60,23.5
61,19760,60,23.5
10,19783,83,23.5
21,19783,83,23.5
42,19783,83,23.5
48,19783,83,23.5
42,19809,70,26.0
49,19809,70,26.0
56,19809,70,26.0
60,19809,70,26.0
64,19809,70,26.0
61,19835,107,26.0
10,19866,107,31.0
61,19866,107,31.0
32,19883,100,17.0
61,19928,95,22.5
10,19961,90,33.0
44,19961,90,33.0
56,19961,90,33.0
12,19986,97,25.0
32,20009,69,23.0
46,20009,69,23.0
57,20009,69,23.0
10,20032,98,23.0
12,20032,98,23.0
37,20032,98,23.0
46,20032,98,23.0
58,20032,98,23.0
59,20032,98,23.0
77,20032,98,23.0
32,20059,82,27.0
47,20059,82,27.0
66,20059,82,27.0
10,20080,91,21.0
12,20080,91,21.0
14,20080,91,21.0
66,20080,91,21.0
32,20110,74,30.0
75,20110,74,30.0
58,20130,111,20.0
65,20130,111,20.0
59,20148,75,18.0
66,20148,75,18.0
17,20178,92,15.0
19,20178,92,15.0
78,20178,92,15.0
32,20204,85,26.0
56,20204,85,26.0
17,20230,108,26.0
19,20230,108,26.0
61,20230,108,26.0
50,20261,101,31.0
62,20261,101,31.0
19,20276,102,15.0
34,20276,102,15.0
42,20276,102,15.0
61,20276,102,15.0
59,20325,107,15.0
78,20325,107,15.0
34,20359,99,34.0
49,20359,99,34.0
12,20376,102,17.0
14,20376,102,17.0
10,20437,77,29.0
12,20437,77,29.0
17,20437,77,29.0
10,20472,104,35.0
19,20472,104,35.0
42,20472,104,35.0
54,20472,104,35.0
56,20472,104,35.0
61,20472,104,35.0
12,20504,82,32.0
42,20522,101,18.0
61,20522,101,18.0
47,20550,74,28.0
54,20550,74,28.0
42,20571,83,21.0
46,20571,83,21.0
61,20571,83,21.0
10,20601,83,30.0
55,20601,83,30.0
35,20621,91,20.0
12,20683,75,15.0
42,20717,110,34.0
54,20717,110,34.0
12,20768,112,21.0
14,20768,112,21.0
17,20798,100,30.0
19,20798,100,30.0
10,20822,106,24.0
12,20822,106,24.0
44,20822,106,24.0
62,20822,106,24.0
14,20839,83,17.0
51,20839,83,17.0
54,20839,83,17.0
62,20839,83,17.0
63,20839,83,17.0
10,20864,99,25.0
12,20864,99,25.0
14,20864,99,25.0
32,20864,99,25.0
35,20864,99,25.0
63,20864,99,25.0
14,20888,73,24.5
54,20888,73,24.5
63,20888,73,24.5
44,20913,102,24.5
63,20913,102,24.5
50,20930,76,17.0
55,20930,76,17.0
62,20930,76,17.0
63,20930,76,17.0
44,20964,82,34.0
50,20964,82,34.0
52,20964,82,34.0
54,20964,82,34.0
56,20964,82,34.0
62,20964,82,34.0
50,20991,74,27.0
62,20991,74,27.0
10,21011,95,20.0
17,21011,95,20.0
19,21011,95,20.0
51,21011,95,20.0
63,21011,95,20.0
49,21030,74,19.0
54,21030,74,19.0
52,21049,80,19.0
17,21074,72,25.0
19,21074,72,25.0
52,21109,106,35.0
47,21134,64,25.0
10,21159,103,25.0
14,21159,103,25.0
49,21159,103,25.0
60,21159,103,25.0
61,21159,103,25.0
17,21185,79,26.0
19,21185,79,26.0
44,21185,79,26.0
52,21185,79,26.0
10,21211,104,26.0
54,21211,104,26.0
60,21211,104,26.0
72,21211,104,26.0
14,21227,91,16.0
16,21227,91,16.0
61,21227,91,16.0
73,21227,91,16.0
34,21258,104,31.0
60,21258,104,31.0
61,21258,104,31.0
73,21258,104,31.0
34,21276,83,18.0
49,21276,83,18.0
54,21276,83,18.0
61,21276,83,18.0
68,21276,83,18.0
32,21305,106,29.0
52,21305,106,29.0
61,21305,106,29.0
49,21339,97,34.0
54,21339,97,34.0
80,21339,97,34.0
12,21356,97,17.0
14,21356,97,17.0
16,21356,97,17.0
54,21356,97,17.0
51,21380,74,23.5
63,21380,74,23.5
10,21403,90,23.5
52,21403,90,23.5
54,21436,107,33.0
47,21477,76,26.0
47,21503,111,26.0
54,21503,111,26.0
61,21503,111,26.0
10,21528,68,25.5
35,21528,68,25.5
44,21528,68,25.5
12,21554,97,25.5
14,21554,97,25.5
47,21554,97,25.5
59,21554,97,25.5
10,21595,87,20.5
12,21595,87,20.5
10,21623,68,28.0
12,21651,96,28.0
14,21651,96,28.0
32,21651,96,28.0
47,21651,96,28.0
75,21651,96,28.0
59,21674,70,23.5
44,21722,67,24.5
63,21722,67,24.5
19,21747,108,24.5
51,21747,108,24.5
47,21772,69,24.5
59,21772,69,24.5
10,21796,95,24.5
17,21796,95,24.5
19,21796,95,24.5
32,21796,95,24.5
56,21830,105,34.0
63,21830,105,34.0
17,21846,102,16.0
19,21846,102,16.0
30,21879,96,33.0
49,21879,96,33.0
61,21879,96,33.0
63,21928,101,34.0
12,21944,99,16.0
14,21944,99,16.0
52,21944,99,16.0
63,21944,99,16.0
64,21944,99,16.0
17,21976,91,32.0
19,21976,91,32.0
50,21976,91,32.0
52,21976,91,32.0
10,21993,100,17.0
12,21993,100,17.0
51,21993,100,17.0
12,22012,73,19.0
51,22012,73,19.0
63,22012,73,19.0
42,22041,94,29.0
12,22072,78,31.0
51,22072,78,31.0
42,22122,75,33.0
45,22122,75,33.0
50,22122,75,33.0
51,22122,75,33.0
82,22122,75,33.0
50,22141,85,19.0
52,22141,85,19.0
10,22171,86,30.0
12,22171,86,30.0
51,22171,86,30.0
14,22187,97,16.0
16,22187,97,16.0
19,22212,78,25.0
35,22212,78,25.0
63,22212,78,25.0
29,22270,91,33.0
31,22317,100,31.0
32,22317,100,31.0
35,22317,100,31.0
47,22317,100,31.0
12,22335,111,18.0
17,22366,93,31.0
32,22366,93,31.0
31,22395,68,29.0
32,22395,68,29.0
34,22395,68,29.0
35,22395,68,29.0
47,22395,68,29.0
47,22419,59,24.444444444445253
35,22468,61,24.444444444445253
47,22468,61,24.444444444445253
34,22493,49,24.444444444445253
35,22493,49,24.444444444445253
36,22493,49,24.444444444445253
35,22517,37,24.444444444445253
36,22517,37,24.444444444445253
35,22566,67,24.444444444445253
42,22566,67,24.444444444445253
54,22566,67,24.444444444445253
30,22591,35,24.444444444445253
35,22615,75,24.444444444437977
54,22615,75,24.444444444437977
34,22641,69,25.875
53,22641,69,25.875
47,22667,69,25.875
53,22667,69,25.875
35,22693,50,25.875
35,22718,56,25.875
44,22718,56,25.875
68,22770,58,25.875
34,22796,62,25.875
46,22796,62,25.875
53,22796,62,25.875
32,22822,70,25.875
60,22822,70,25.875
34,22848,59,25.5
42,22848,59,25.5
52,22848,59,25.5
46,22873,77,25.5
53,22873,77,25.5
62,22873,77,25.5
34,22900,63,27.0
29,22922,58,22.0
30,22922,58,22.0
31,22922,58,22.0
42,22922,58,22.0
51,22946,42,24.33333333333212
56,22946,42,24.33333333333212
60,22946,42,24.33333333333212
31,22971,60,24.33333333333212
32,22971,60,24.33333333333212
34,22971,60,24.33333333333212
44,22971,60,24.33333333333212
46,22971,60,24.33333333333212
52,22971,60,24.33333333333212
53,22971,60,24.33333333333212
58,22971,60,24.33333333333212
32,22995,61,24.33333333333212
35,23019,70,24.33333333333212
54,23019,70,24.33333333333212
56,23044,58,24.33333333333212
31,23093,59,24.625
32,23093,59,24.625
37,23093,59,24.625
53,23093,59,24.625
60,23093,59,24.625
34,23117,61,24.625
38,23117,61,24.625
34,23142,60,24.625
31,23166,63,24.625
47,23166,63,24.625
35,23191,60,24.625
54,23191,60,24.625
32,23216,56,24.625
47,23216,56,24.625
32,23240,55,24.625
35,23240,55,24.625
47,23240,55,24.625
54,23265,71,24.625
69,23265,71,24.625
35,23293,53,28.0
47,23293,53,28.0
35,23318,70,25.0909090909081
54,23318,70,25.0909090909081
32,23343,46,25.0909090909081
38,23343,46,25.0909090909081
39,23343,46,25.0909090909081
37,23393,51,25.0909090909081
38,23393,51,25.0909090909081
49,23393,51,25.0909090909081
56,23393,51,25.0909090909081
36,23469,68,25.0909090909081
71,23469,68,25.0909090909081
59,23494,56,25.0909090909081
36,23519,58,25.0909090909081
48,23519,58,25.0909090909081
49,23519,58,25.0909090909081
56,23519,58,25.0909090909081
37,23544,53,25.0909090909081
53,23544,53,25.0909090909081
34,23569,59,25.090909090919013
53,23591,57,22.0
46,23631,59,25.0
29,23706,46,25.0
31,23706,46,25.0
31,23731,39,25.0
23,23756,56,25.0
31,23756,56,25.0
63,23756,56,25.0
46,23781,47,25.0
42,23806,67,25.0
46,23806,67,25.0
10,23888,85,32.0
12,23888,85,32.0
14,23888,85,32.0
31,23930,78,25.0
50,23930,78,25.0
10,23954,115,24.0
12,23954,115,24.0
12,23979,86,25.0
14,23979,86,25.0
32,23979,86,25.0
38,23979,86,25.0
54,23979,86,25.0
65,23979,86,25.0
10,24004,105,25.0
12,24004,105,25.0
58,24034,85,30.0
57,24051,106,17.0
38,24076,76,25.0
59,24076,76,25.0
72,24076,76,25.0
38,24101,82,25.0
40,24101,82,25.0
44,24101,82,25.0
49,24101,82,25.0
52,24101,82,25.0
54,24101,82,25.0
56,24101,82,25.0
59,24101,82,25.0
64,24101,82,25.0
38,24126,67,24.5
55,24126,67,24.5
56,24126,67,24.5
17,24150,91,24.5
19,24150,91,24.5
38,24150,91,24.5
39,24174,71,24.5
52,24174,71,24.5
54,24174,71,24.5
37,24199,96,24.5
17,24224,63,24.5
19,24224,63,24.5
47,24224,63,24.5
54,24224,63,24.5
14,24277,85,29.0
37,24277,85,29.0
49,24277,85,29.0
10,24298,94,21.0
12,24298,94,21.0
37,24298,94,21.0
52,24298,94,21.0
71,24298,94,21.0
10,24323,67,25.0
17,24323,67,25.0
19,24323,67,25.0
10,24348,98,25.0
12,24348,98,25.0
14,24348,98,25.0
17,24348,98,25.0
36,24348,98,25.0
37,24348,98,25.0
55,24348,98,25.0
10,24372,75,24.0
16,24372,75,24.0
51,24372,75,24.0
56,24396,94,24.0
34,24420,73,24.5
37,24420,73,24.5
56,24420,73,24.5
32,24445,104,24.5
37,24445,104,24.5
49,24445,104,24.5
12,24495,91,25.0
14,24495,91,25.0
16,24519,62,24.0
56,24519,62,24.0
60,24519,62,24.0
10,24543,102,24.0
49,24543,102,24.0
53,24574,98,31.0
58,24574,98,31.0
32,24641,102,24.5
47,24641,102,24.5
10,24673,100,32.0
12,24689,92,16.0
14,24689,92,16.0
10,24715,60,26.0
10,24741,104,26.0
12,24741,104,26.0
39,24741,104,26.0
32,24764,80,23.5
54,24764,80,23.5
58,24764,80,23.5
10,24788,94,23.5
12,24788,94,23.5
14,24788,94,23.5
32,24788,94,23.5
32,24836,105,24.0
47,24836,105,24.0
47,24860,65,24.0
19,24884,88,24.0
49,24884,88,24.0
54,24884,88,24.0
58,24884,88,24.0
35,24919,88,35.0
54,24919,88,35.0
17,24936,94,17.0
19,24936,94,17.0
19,24983,102,20.0
56,25008,61,25.0
54,25033,110,25.0
58,25033,110,25.0
46,25064,95,31.0
52,25064,95,31.0
10,25082,93,18.0
12,25082,93,18.0
14,25082,93,18.0
49,25082,93,18.0
49,25106,75,24.5
52,25106,75,24.5
54,25106,75,24.5
56,25106,75,24.5
10,25131,103,24.5
12,25131,103,24.5
51,25131,103,24.5
10,25162,89,31.0
12,25162,89,31.0
63,25162,89,31.0
51,25186,73,24.142857142858702
63,25186,73,24.142857142858702
35,25210,72,24.142857142858702
51,25210,72,24.142857142858702
54,25210,72,24.142857142858702
51,25234,72,24.142857142858702
47,25259,73,24.142857142858702
63,25259,73,24.142857142858702
36,25331,79,24.142857142858702
10,25379,67,24.142857142858702
10,25403,54,24.142857142858702
34,25403,54,24.142857142858702
12,25428,54,24.142857142858702
10,25452,80,24.142857142858702
12,25452,80,24.142857142858702
14,25452,80,24.142857142858702
16,25452,80,24.142857142858702
47,25452,80,24.142857142858702
10,25476,74,24.142857142858702
16,25476,74,24.142857142858702
10,25522,93,22.0
12,25522,93,22.0
14,25522,93,22.0
51,25522,93,22.0
63,25542,82,20.0
14,25562,86,20.0
16,25562,86,20.0
17,25562,86,20.0
12,25588,52,26.0
14,25588,52,26.0
10,25614,90,26.0
12,25614,90,26.0
20,25614,90,26.0
46,25614,90,26.0
57,25614,90,26.0
58,25614,90,26.0
47,25636,73,22.5
59,25636,73,22.5
14,25659,88,22.5
16,25659,88,22.5
17,25659,88,22.5
16,25691,83,32.0
17,25691,83,32.0
19,25691,83,32.0
59,25691,83,32.0
10,25706,83,15.0
12,25706,83,15.0
58,25706,83,15.0
65,25706,83,15.0
59,25730,77,24.5
10,25755,89,24.5
17,25755,89,24.5
19,25755,89,24.5
12,25778,58,23.0
54,25778,58,23.0
10,25801,102,23.0
32,25801,102,23.0
12,25837,97,36.0
49,25837,97,36.0
52,25837,97,36.0
12,25852,105,15.0
14,25852,105,15.0
16,25852,105,15.0
51,25852,105,15.0
51,25883,87,31.0
54,25883,87,31.0
10,25904,89,20.66666666666788
14,25904,89,20.66666666666788
16,25904,89,20.66666666666788
37,25904,89,20.66666666666788
12,25945,85,20.66666666666424
14,25945,85,20.66666666666424
16,25945,85,20.66666666666424
17,25945,85,20.66666666666424
35,25945,85,20.66666666666424
10,25998,109,26.5
17,25998,109,26.5
51,26028,85,30.0
52,26028,85,30.0
54,26028,85,30.0
51,26077,91,34.0
57,26107,74,30.0
64,26107,74,30.0
12,26137,102,30.0
10,26182,100,22.5
12,26182,100,22.5
16,26182,100,22.5
14,26208,77,25.5
35,26208,77,25.5
14,26233,104,25.5
16,26233,104,25.5
14,26256,89,22.5
10,26278,97,22.5
12,26278,97,22.5
14,26278,97,22.5
12,26303,87,25.0
35,26303,87,25.0
56,26303,87,25.0
14,26328,95,25.0
16,26328,95,25.0
17,26328,95,25.0
14,26352,74,24.0
10,26376,70,24.0
12,26376,70,24.0
20,26376,70,24.0
16,26400,73,24.0
31,26400,73,24.0
19,26424,100,24.0
17,26456,86,32.0
19,26456,86,32.0
32,26456,86,32.0
10,26478,76,21.66666666666788
12,26478,76,21.66666666666788
17,26478,76,21.66666666666788
19,26478,76,21.66666666666788
17,26499,66,21.66666666666788
10,26521,91,21.66666666666424
17,26521,91,21.66666666666424
19,26521,91,21.66666666666424
38,26561,90,20.0
47,26601,85,20.0
52,26601,85,20.0
12,26617,99,16.0
54,26617,99,16.0
51,26650,82,33.0
10,26667,102,17.0
12,26667,102,17.0
54,26667,102,17.0
10,26695,94,28.0
12,26695,94,28.0
51,26695,94,28.0
14,26710,96,15.0
16,26710,96,15.0
44,26710,96,15.0
56,26710,96,15.0
10,26735,79,25.0
12,26735,79,25.0
51,26735,79,25.0
63,26735,79,25.0
17,26760,110,25.0
19,26760,110,25.0
55,26760,110,25.0
51,26789,83,29.0
56,26789,83,29.0
10,26806,90,17.0
14,26806,90,17.0
16,26806,90,17.0
51,26806,90,17.0
56,26806,90,17.0
63,26806,90,17.0
10,26839,95,33.0
56,26839,95,33.0
10,26854,91,15.0
54,26854,91,15.0
12,26871,89,17.0
10,26886,90,15.0
12,26886,90,15.0
54,26886,90,15.0
10,26902,86,16.0
12,26902,86,16.0
14,26902,86,16.0
16,26902,86,16.0
10,26934,86,32.0
12,26934,86,32.0
54,26934,86,32.0
16,26950,88,16.0
17,26950,88,16.0
19,26950,88,16.0
42,26950,88,16.0
10,26999,78,24.5
12,26999,78,24.5
53,26999,78,24.5
56,27023,75,24.0
12,27047,77,24.0
14,27047,77,24.0
41,27047,77,24.0
10,27071,61,24.16666666666788
14,27071,61,24.16666666666788
66,27071,61,24.16666666666788
12,27095,68,24.16666666666788
14,27095,68,24.16666666666788
16,27095,68,24.16666666666788
17,27095,68,24.16666666666788
54,27095,68,24.16666666666788
61,27095,68,24.16666666666788
19,27120,53,24.16666666666788
66,27120,53,24.16666666666788
16,27144,65,24.16666666666788
17,27144,65,24.16666666666788
20,27144,65,24.16666666666788
32,27144,65,24.16666666666788
16,27192,89,24.166666666660603
17,27192,89,24.166666666660603
19,27192,89,24.166666666660603
34,27192,89,24.166666666660603
46,27192,89,24.166666666660603
59,27192,89,24.166666666660603
14,27243,78,35.0
17,27243,78,35.0
19,27243,78,35.0
34,27243,78,35.0
35,27243,78,35.0
47,27243,78,35.0
16,27264,74,20.5
44,27264,74,20.5
56,27264,74,20.5
59,27264,74,20.5
10,27284,79,20.5
17,27284,79,20.5
19,27284,79,20.5
32,27284,79,20.5
31,27303,62,19.0
32,27303,62,19.0
56,27303,62,19.0
38,27322,92,19.0
51,27322,92,19.0
12,27352,70,30.0
14,27352,70,30.0
38,27352,70,30.0
63,27352,70,30.0
12,27382,92,30.0
14,27382,92,30.0
16,27382,92,30.0
49,27382,92,30.0
51,27382,92,30.0
58,27382,92,30.0
61,27382,92,30.0
16,27407,74,25.0
37,27407,74,25.0
49,27407,74,25.0
61,27407,74,25.0
10,27432,110,25.0
12,27432,110,25.0
14,27432,110,25.0
16,27432,110,25.0
49,27432,110,25.0
10,27459,106,27.0
60,27459,106,27.0
61,27459,106,27.0
17,27475,90,16.0
19,27475,90,16.0
37,27475,90,16.0
56,27475,90,16.0
61,27475,90,16.0
10,27500,75,25.5
12,27500,75,25.5
17,27500,75,25.5
61,27500,75,25.5
68,27500,75,25.5
61,27526,109,25.5
68,27526,109,25.5
37,27550,75,23.5
49,27550,75,23.5
56,27550,75,23.5
61,27550,75,23.5
63,27550,75,23.5
10,27573,93,23.5
12,27573,93,23.5
56,27573,93,23.5
58,27573,93,23.5
62,27573,93,23.5
10,27605,104,32.0
60,27605,104,32.0
60,27636,92,16.0
67,27636,92,16.0
20,27671,100,35.0
61,27671,100,35.0
73,27671,100,35.0
58,27690,83,19.5
61,27690,83,19.5
14,27710,90,19.5
16,27710,90,19.5
62,27710,90,19.5
10,27745,95,35.0
12,27745,95,35.0
12,27764,88,19.0
14,27764,88,19.0
16,27764,88,19.0
10,27817,116,35.0
14,27817,116,35.0
62,27817,116,35.0
10,27840,96,23.0
63,27840,96,23.0
14,27860,103,20.0
16,27860,103,20.0
17,27860,103,20.0
12,27878,88,18.0
32,27909,114,31.0
10,27956,113,23.5
19,27956,113,23.5
63,27956,113,23.5
10,27988,108,32.0
17,27988,108,32.0
19,27988,108,32.0
66,27988,108,32.0
14,28003,88,15.0
17,28003,88,15.0
54,28003,88,15.0
10,28038,101,35.0
17,28038,101,35.0
56,28038,101,35.0
10,28060,81,22.5
43,28060,81,22.5
44,28060,81,22.5
10,28083,112,22.5
62,28083,112,22.5
10,28100,106,17.0
12,28100,106,17.0
63,28100,106,17.0
10,28123,86,23.0
10,28146,92,23.0
12,28146,92,23.0
61,28146,92,23.0
73,28146,92,23.0
56,28178,87,32.0
61,28178,87,32.0
73,28178,87,32.0
10,28196,109,18.0
10,28226,93,30.0
12,28226,93,30.0
59,28226,93,30.0
66,28226,93,30.0
10,28241,93,15.0
14,28241,93,15.0
16,28241,93,15.0
47,28241,93,15.0
10,28266,79,25.0
12,28266,79,25.0
66,28266,79,25.0
71,28266,79,25.0
17,28291,107,25.0
19,28291,107,25.0
59,28315,83,24.0
14,28339,103,24.0
16,28339,103,24.0
10,28366,103,27.0
10,28386,92,20.0
12,28386,92,20.0
66,28386,92,20.0
71,28386,92,20.0
46,28402,82,16.0
59,28402,82,16.0
61,28402,82,16.0
62,28402,82,16.0
65,28402,82,16.0
66,28402,82,16.0
71,28402,82,16.0
57,28424,74,21.75
