0.007643750000000007,24.59
53,762,24,22.75
60,830,27,22.75
60,852,26,22.75
53,875,26,22.75
57,898,28,22.75
48,966,29,22.75
62,989,30,22.75
60,1012,30,22.75
60,1057,33,22.75
57,1103,30,22.75
59,1126,30,22.75
53,1148,30,22.75
57,1148,30,22.75
55,1171,28,22.75
55,1239,28,22.75
57,1239,28,22.75
48,1262,28,22.75
41,1285,30,22.75
53,1330,31,22.75
57,1330,31,22.75
59,1330,31,22.75
65,1376,34,22.75
60,1398,35,22.75
60,1444,35,22.75
57,1467,32,22.75
65,1467,32,22.75
53,1490,33,22.75
48,1535,34,22.75
62,1535,34,22.75
41,1558,36,22.75
60,1580,37,22.75
53,1603,39,22.75
60,1626,42,22.75
41,1672,42,22.75
57,1672,42,22.75
59,1694,38,22.75
71,1694,38,22.75
41,1717,41,22.75
55,1717,41,22.75
57,1717,41,22.75
53,1740,45,22.75
29,1762,51,22.75
41,1762,51,22.75
41,1785,50,22.75
48,1785,50,22.75
55,1808,55,22.75
57,1808,55,22.75
36,1831,52,22.75
47,1831,52,22.75
41,1854,69,22.75
29,1899,55,22.75
41,1899,55,22.75
53,1899,55,22.75
57,1922,53,22.75
41,1967,52,22.75
60,1967,52,22.75
41,1990,49,22.75
60,1990,49,22.75
57,2013,47,22.75
41,2036,56,22.75
59,2036,56,22.75
45,2058,64,22.75
47,2058,64,22.75
29,2081,70,22.75
41,2081,70,22.75
48,2081,70,22.75
60,2081,70,22.75
50,2101,73,20.0
62,2101,73,20.0
47,2124,76,23.0
53,2124,76,23.0
41,2148,54,24.0
59,2148,54,24.0
41,2196,52,24.0
60,2196,52,24.0
41,2220,48,24.0
53,2220,48,24.0
45,2244,52,24.0
57,2244,52,24.0
41,2268,69,24.0
53,2268,69,24.0
57,2268,69,24.0
64,2292,51,24.0
52,2316,60,24.0
55,2316,60,24.0
53,2340,56,24.0
64,2340,56,24.0
41,2364,56,24.0
52,2364,56,24.0
62,2364,56,24.0
36,2388,60,24.0
41,2388,60,24.0
50,2388,60,24.0
64,2412,78,24.0
57,2486,54,24.636363636363512
41,2511,55,24.636363636363512
50,2535,58,24.636363636363512
52,2535,58,24.636363636363512
62,2535,58,24.636363636363512
64,2535,58,24.636363636363512
41,2560,62,24.636363636363512
60,2584,53,24.636363636363512
29,2609,49,24.636363636363512
41,2609,49,24.636363636363512
41,2634,46,24.636363636363512
48,2634,46,24.636363636363512
57,2634,46,24.636363636363512
36,2658,45,24.636363636363512
62,2683,46,24.636363636363512
41,2708,46,24.636363636363512
50,2708,46,24.636363636363512
53,2708,46,24.636363636363512
60,2708,46,24.636363636363512
62,2732,47,24.636363636363512
41,2757,52,24.636363636363512
48,2757,52,24.636363636363512
52,2757,52,24.636363636363512
41,2782,55,24.636363636363512
57,2782,55,24.636363636363512
64,2782,55,24.636363636363512
29,2831,65,24.636363636363512
55,2831,65,24.636363636363512
41,2855,57,24.636363636363512
50,2855,57,24.636363636363512
57,2855,57,24.636363636363512
41,2880,64,24.636363636363512
62,2880,64,24.636363636363512
53,2905,59,24.636363636363512
41,2929,54,24.636363636363512
55,2929,54,24.636363636363512
48,2954,67,24.63636363636624
60,2954,67,24.63636363636624
46,2978,50,24.416666666666515
43,3003,58,24.416666666666515
51,3003,58,24.416666666666515
58,3003,58,24.416666666666515
39,3052,43,24.416666666666515
55,3052,43,24.416666666666515
46,3125,40,24.416666666666515
58,3149,41,24.416666666666515
43,3198,55,24.416666666666515
45,3198,55,24.416666666666515
55,3198,55,24.416666666666515
57,3198,55,24.416666666666515
39,3223,64,24.416666666666515
46,3223,64,24.416666666666515
48,3247,63,24.416666666668334
57,3247,63,24.416666666668334
60,3247,63,24.416666666668334
45,3272,70,24.595238095238074
51,3321,51,24.595238095238074
57,3321,51,24.595238095238074
58,3345,49,24.595238095238074
43,3370,67,24.595238095238074
55,3370,67,24.595238095238074
39,3395,52,24.595238095238074
43,3419,48,24.595238095238074
53,3419,48,24.595238095238074
46,3444,47,24.595238095238074
51,3468,48,24.595238095238074
50,3493,49,24.595238095238074
53,3493,49,24.595238095238074
43,3542,54,24.595238095238074
46,3542,54,24.595238095238074
55,3542,54,24.595238095238074
43,3591,51,24.595238095238074
43,3616,52,24.595238095238074
51,3616,52,24.595238095238074
43,3641,47,24.595238095238074
31,3665,46,24.595238095238074
53,3665,46,24.595238095238074
43,3690,53,24.595238095238074
39,3714,65,24.595238095238074
43,3714,65,24.595238095238074
43,3739,51,24.595238095238074
31,3763,53,24.595238095238074
46,3763,53,24.595238095238074
51,3788,48,24.595238095238074
55,3788,48,24.595238095238074
60,3837,45,24.595238095238074
45,3862,47,24.595238095238074
58,3886,44,24.595238095238074
45,3911,48,24.595238095238074
58,3911,48,24.595238095238074
45,3960,48,24.595238095238074
46,3960,48,24.595238095238074
55,3960,48,24.595238095238074
55,4009,53,24.595238095238074
46,4034,58,24.595238095238074
51,4034,58,24.595238095238074
53,4034,58,24.595238095238074
36,4059,55,24.595238095238074
48,4083,64,24.595238095238074
53,4083,64,24.595238095238074
55,4083,64,24.595238095238074
37,4132,50,24.59523809523853
44,4132,50,24.59523809523853
53,4132,50,24.59523809523853
49,4157,63,24.59523809523853
37,4182,58,24.59523809523853
49,4206,65,24.59523809523853
53,4206,65,24.59523809523853
56,4206,65,24.59523809523853
44,4231,63,24.59523809523853
53,4231,63,24.59523809523853
61,4231,63,24.59523809523853
56,4255,68,24.59523809523853
65,4255,68,24.59523809523853
68,4255,68,24.59523809523853
44,4280,67,24.5952380952358
61,4280,67,24.5952380952358
56,4305,62,25.444444444444343
65,4305,62,25.444444444444343
53,4331,63,25.444444444444343
61,4331,63,25.444444444444343
44,4356,59,25.444444444444343
49,4356,59,25.444444444444343
56,4356,59,25.444444444444343
53,4382,56,25.444444444444343
49,4407,53,25.444444444444343
36,4433,63,25.444444444444343
48,4433,63,25.444444444444343
40,4458,57,25.444444444444343
52,4458,57,25.444444444444343
55,4458,57,25.444444444444343
40,4484,67,25.444444444444343
48,4484,67,25.444444444444343
43,4509,74,25.444444444445253
52,4509,74,25.444444444445253
60,4509,74,25.444444444445253
40,4534,71,25.0
43,4534,71,25.0
55,4534,71,25.0
64,4534,71,25.0
40,4559,76,25.0
50,4559,76,25.0
60,4559,76,25.0
64,4559,76,25.0
43,4585,63,26.0
52,4585,63,26.0
55,4585,63,26.0
40,4611,61,26.0
60,4611,61,26.0
48,4637,55,26.0
55,4637,55,26.0
60,4637,55,26.0
43,4663,55,26.0
52,4663,55,26.0
31,4689,54,26.0
48,4689,54,26.0
71,4715,82,26.0
36,4739,64,24.0
43,4739,64,24.0
45,4739,64,24.0
36,4763,56,24.0
29,4787,55,24.0
48,4787,55,24.0
36,4835,59,24.0
45,4835,59,24.0
53,4835,59,24.0
41,4883,55,24.0
57,4883,55,24.0
36,4907,61,24.0
71,4931,74,24.0
45,4955,71,24.0
48,4955,71,24.0
60,4955,71,24.0
62,4976,78,21.0
74,4976,78,21.0
41,4999,83,23.0
71,4999,83,23.0
48,5024,62,25.079999999999927
41,5049,57,25.079999999999927
45,5049,57,25.079999999999927
48,5099,57,25.079999999999927
41,5124,55,25.079999999999927
57,5124,55,25.079999999999927
53,5149,67,25.079999999999927
41,5175,55,25.079999999999927
45,5175,55,25.079999999999927
64,5175,55,25.079999999999927
76,5200,63,25.079999999999927
36,5225,56,25.079999999999927
48,5225,56,25.079999999999927
62,5225,56,25.079999999999927
41,5250,59,25.079999999999927
74,5250,59,25.079999999999927
29,5275,58,25.079999999999927
41,5275,58,25.079999999999927
36,5300,63,25.079999999999927
48,5300,63,25.079999999999927
64,5300,63,25.079999999999927
41,5350,51,25.079999999999927
45,5375,52,25.079999999999927
48,5375,52,25.079999999999927
29,5400,52,25.079999999999927
36,5400,52,25.079999999999927
62,5400,52,25.079999999999927
74,5400,52,25.079999999999927
41,5425,56,25.079999999999927
64,5425,56,25.079999999999927
41,5476,49,25.079999999999927
41,5501,50,25.079999999999927
45,5501,50,25.079999999999927
53,5501,50,25.079999999999927
36,5526,51,25.079999999999927
48,5526,51,25.079999999999927
29,5551,48,25.079999999999927
36,5576,61,25.079999999999927
45,5576,61,25.079999999999927
62,5576,61,25.079999999999927
48,5601,64,25.079999999999927
41,5626,78,25.080000000001746
74,5626,78,25.080000000001746
45,5650,65,23.5
76,5650,65,23.5
36,5673,81,23.5
48,5673,81,23.5
64,5673,81,23.5
41,5718,83,22.5
53,5718,83,22.5
79,5718,83,22.5
53,5743,61,25.0
29,5768,72,25.0
62,5768,72,25.0
74,5768,72,25.0
41,5792,58,24.0
45,5792,58,24.0
60,5792,58,24.0
36,5816,60,24.0
48,5816,60,24.0
51,5867,87,27.0
58,5867,87,27.0
70,5867,87,27.0
39,5891,62,24.199999999999818
43,5915,57,24.199999999999818
46,5915,57,24.199999999999818
70,5915,57,24.199999999999818
39,5940,57,24.199999999999818
34,5964,54,24.199999999999818
43,5964,54,24.199999999999818
31,5988,52,24.199999999999818
43,5988,52,24.199999999999818
51,5988,52,24.199999999999818
58,5988,52,24.199999999999818
39,6012,52,24.199999999999818
46,6012,52,24.199999999999818
31,6036,52,24.199999999999818
43,6036,52,24.199999999999818
43,6061,55,24.199999999999818
55,6061,55,24.199999999999818
46,6085,67,24.199999999999818
57,6085,67,24.199999999999818
58,6085,67,24.199999999999818
70,6109,67,24.200000000001637
60,6132,72,23.0
38,6157,72,24.857142857143117
50,6157,72,24.857142857143117
57,6157,72,24.857142857143117
34,6182,59,24.857142857143117
46,6182,59,24.857142857143117
39,6231,53,24.857142857143117
43,6231,53,24.857142857143117
50,6231,53,24.857142857143117
46,6256,64,24.857142857143117
55,6256,64,24.857142857143117
43,6306,53,24.857142857143117
51,6306,53,24.857142857143117
31,6356,48,24.857142857143117
39,6381,49,24.857142857143117
43,6381,49,24.857142857143117
46,6381,49,24.857142857143117
65,6381,49,24.857142857143117
45,6405,50,24.857142857143117
50,6405,50,24.857142857143117
53,6405,50,24.857142857143117
55,6455,58,24.857142857143117
67,6480,55,24.857142857143117
34,6505,51,24.857142857143117
39,6505,51,24.857142857143117
43,6505,51,24.857142857143117
50,6505,51,24.857142857143117
55,6505,51,24.857142857143117
55,6530,52,24.857142857143117
46,6555,54,24.857142857143117
65,6555,54,24.857142857143117
39,6579,58,24.857142857143117
53,6579,58,24.857142857143117
55,6579,58,24.857142857143117
31,6654,51,24.857142857143117
43,6654,51,24.857142857143117
46,6654,51,24.857142857143117
43,6679,51,24.857142857143117
46,6679,51,24.857142857143117
50,6679,51,24.857142857143117
53,6679,51,24.857142857143117
31,6729,56,24.857142857143117
39,6729,56,24.857142857143117
43,6729,56,24.857142857143117
50,6729,56,24.857142857143117
34,6753,57,24.857142857143117
43,6753,57,24.857142857143117
31,6778,70,24.857142857143117
39,6778,70,24.857142857143117
46,6778,70,24.857142857143117
50,6778,70,24.857142857143117
55,6778,70,24.857142857143117
45,6803,76,24.857142857143117
31,6828,81,24.85714285713584
46,6828,81,24.85714285713584
50,6828,81,24.85714285713584
39,6852,69,24.272727272727025
43,6852,69,24.272727272727025
46,6852,69,24.272727272727025
31,6901,56,24.272727272727025
43,6925,55,24.272727272727025
50,6925,55,24.272727272727025
46,6949,51,24.272727272727025
55,6974,58,24.272727272727025
31,6998,49,24.272727272727025
67,6998,49,24.272727272727025
37,7046,61,24.272727272727025
44,7046,61,24.272727272727025
55,7046,61,24.272727272727025
67,7071,47,24.272727272727025
48,7095,62,24.272727272729753
56,7095,62,24.272727272729753
68,7095,62,24.272727272729753
53,7120,51,24.58823529411802
44,7144,66,24.58823529411802
53,7144,66,24.58823529411802
65,7144,66,24.58823529411802
41,7169,55,24.58823529411802
48,7169,55,24.58823529411802
53,7193,52,24.58823529411802
48,7218,49,24.58823529411802
44,7243,47,24.58823529411802
56,7243,47,24.58823529411802
65,7267,48,24.58823529411802
53,7292,42,24.58823529411802
35,7316,40,24.58823529411802
44,7316,40,24.58823529411802
65,7341,39,24.58823529411802
53,7365,46,24.58823529411802
42,7390,42,24.58823529411802
46,7390,42,24.58823529411802
66,7390,42,24.58823529411802
53,7415,51,24.58823529411802
54,7415,51,24.58823529411802
65,7415,51,24.58823529411802
63,7439,54,24.58823529411802
42,7464,55,24.58823529411802
58,7464,55,24.58823529411802
46,7488,49,24.58823529411802
46,7513,44,24.58823529411802
42,7538,42,24.58823529411802
58,7538,42,24.58823529411802
46,7562,43,24.58823529411802
39,7611,41,24.58823529411802
58,7611,41,24.58823529411802
42,7636,42,24.58823529411802
44,7661,45,24.58823529411802
63,7661,45,24.58823529411802
37,7710,42,24.58823529411802
32,7734,44,24.58823529411802
44,7734,44,24.58823529411802
61,7734,44,24.58823529411802
41,7759,45,24.58823529411802
49,7783,49,24.58823529411802
37,7808,48,24.58823529411802
49,7808,48,24.58823529411802
53,7808,48,24.58823529411802
37,7833,44,24.58823529411802
56,7833,44,24.58823529411802
44,7857,45,24.58823529411802
49,7857,45,24.58823529411802
41,7882,49,24.58823529411802
37,7906,46,24.58823529411802
44,7931,45,24.58823529411802
37,7956,45,24.58823529411802
32,8005,45,24.58823529411802
44,8005,45,24.58823529411802
37,8029,46,24.58823529411802
44,8029,46,24.58823529411802
53,8029,46,24.58823529411802
61,8079,44,24.58823529411802
44,8103,44,24.58823529411802
56,8103,44,24.58823529411802
37,8152,40,24.58823529411802
53,8152,40,24.58823529411802
61,8152,40,24.58823529411802
53,8177,43,24.58823529411802
56,8177,43,24.58823529411802
37,8201,40,24.588235294117112
44,8201,40,24.588235294117112
53,8201,40,24.588235294117112
53,8226,42,24.588235294117112
56,8226,42,24.588235294117112
37,8251,41,24.588235294117112
44,8251,41,24.588235294117112
53,8251,41,24.588235294117112
43,8300,45,24.588235294117112
41,8324,44,24.588235294117112
44,8349,45,24.588235294117112
37,8374,46,24.588235294117112
44,8374,46,24.588235294117112
46,8374,46,24.588235294117112
58,8374,46,24.588235294117112
56,8398,44,24.588235294117112
37,8447,36,24.588235294117112
53,8472,34,24.588235294117112
55,8497,37,24.588235294117112
43,8570,30,24.588235294117112
58,8570,30,24.588235294117112
62,8570,30,24.588235294117112
39,8669,37,24.588235294117112
51,8669,37,24.588235294117112
53,8742,30,24.588235294117112
49,8816,30,24.588235294117112
41,8841,32,24.588235294117112
67,8841,32,24.588235294117112
70,8865,31,24.588235294117112
68,8915,32,24.588235294117112
49,8939,42,24.588235294117112
68,8964,47,24.588235294117112
70,8988,36,24.588235294117112
37,9013,35,24.588235294117112
49,9013,35,24.588235294117112
65,9062,43,24.588235294117112
37,9136,30,24.588235294117112
49,9136,30,24.588235294117112
67,9160,35,24.588235294117112
49,9210,30,24.588235294117112
63,9234,30,24.588235294117112
37,9283,34,24.588235294117112
49,9283,34,24.588235294117112
65,9357,28,24.588235294117112
49,9382,34,24.588235294117112
71,9455,27,24.588235294117112
37,9480,26,24.588235294117112
49,9529,29,24.588235294117112
63,9554,27,24.588235294117112
49,9603,27,24.588235294117112
39,9972,23,24.588235294117112
51,10046,23,24.588235294117112
31,10070,32,24.588235294117112
43,10070,32,24.588235294117112
43,10119,31,24.588235294117112
53,10242,26,24.588235294117112
46,10291,34,24.588235294117112
36,10316,29,24.588235294117112
48,10341,44,24.588235294117112
36,10390,33,24.588235294117112
42,10390,33,24.588235294117112
37,10414,46,24.588235294117112
48,10414,46,24.588235294117112
42,10488,31,24.588235294117112
37,10513,37,24.588235294117112
49,10513,37,24.588235294117112
60,10537,32,24.588235294117112
36,10587,28,24.588235294117112
48,10611,32,24.588235294117112
53,10636,32,24.588235294117112
46,10660,33,24.588235294117112
39,10709,32,24.588235294117112
43,10709,32,24.588235294117112
51,10709,32,24.588235294117112
55,10709,32,24.588235294117112
58,10709,32,24.588235294117112
46,10734,45,24.588235294117112
43,10759,36,24.588235294117112
39,10832,29,24.588235294117112
51,10906,26,24.588235294117112
67,10906,26,24.588235294117112
58,10931,40,24.588235294117112
37,11029,35,24.588235294117112
44,11029,35,24.588235294117112
49,11029,35,24.588235294117112
53,11029,35,24.588235294117112
46,11177,31,24.588235294117112
53,11177,31,24.588235294117112
58,11177,31,24.588235294117112
34,11226,34,24.588235294117112
51,11250,33,24.588235294117112
44,11275,31,24.588235294117112
60,11275,31,24.588235294117112
66,11275,31,24.588235294117112
75,11349,40,24.588235294117112
31,11398,41,24.588235294117112
43,11398,41,24.588235294117112
63,11398,41,24.588235294117112
71,11398,41,24.588235294117112
70,11423,42,24.588235294117112
63,11447,44,24.588235294117112
58,11472,44,24.588235294117112
75,11472,44,24.588235294117112
53,11521,42,24.588235294117112
63,11521,42,24.588235294117112
